,Unnamed: 0_x,pre,post,jsa_adj,n2w_adj,conserved_x,average_size_x,Unnamed: 0_y,synaptic_weight,conserved_y,average_size_y,dummy_size,jsa_adj-s,n2w_adj-s,ave_scaled_adjacency,pre_brittin,post_brittin,pre_moyle,post_moyle,brittin_strata,moyle_strata,brittin_bool_1,brittin_bool_2
0,0,I1L,I1R,66.0,0.0,1,66.0,0.0,0.0,0.0,0.0,0,-0.7010927124559726,-0.6752466148955489,-0.6881696636757608,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
1,1,I1L,I2L,6988.0,9735.0,2,8361.5,0.0,12.5,1.0,12.5,1,0.28296272587716215,1.5908602148590834,0.9369114703681227,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
2,2,I1L,I2R,261.0,66.0,2,163.5,0.0,0.0,0.0,0.0,0,-0.673370838651442,-0.6598831787616193,-0.6666270087065307,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
3,3,I1L,I3,4193.0,4156.0,2,4174.5,1.0,3.0,1.0,3.0,1,-0.11438413198777744,0.2921843028712977,0.08890008544176013,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
4,4,I1L,I5,10599.0,0.0,1,10599.0,2.0,6.0,1.0,6.0,1,0.7963149633549069,-0.6752466148955489,0.060534174229678994,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
5,5,I1L,I6,1051.0,0.0,1,1051.0,0.0,0.0,0.0,0.0,0,-0.5610617088792408,-0.6752466148955489,-0.6181541618873949,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
6,6,I1L,M1,402.0,0.0,1,402.0,0.0,0.0,0.0,0.0,0,-0.6533257914389352,-0.6752466148955489,-0.6642862031672421,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
7,7,I1L,M2L,1808.0,1741.0,2,1774.5,3.0,3.0,1.0,3.0,1,-0.45344397313549867,-0.2699777920293122,-0.36171088258240547,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
8,8,I1L,M3L,1528.0,3695.0,2,2611.5,4.0,10.0,1.0,10.0,1,-0.49324974064969657,0.18487302926915228,-0.15418835569027214,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
9,9,I1L,M3R,187.0,2270.0,2,1228.5,5.0,4.5,1.0,4.5,1,-0.6838909343516228,-0.14683752362251193,-0.4153642289870674,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
10,10,I1L,M4,83.0,193.0,2,138.0,0.0,0.0,0.0,0.0,0,-0.6986759337140392,-0.6303202031705727,-0.664498068442306,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
11,11,I1L,MCL,6059.0,9690.0,2,7874.5,6.0,2.0,1.0,2.0,1,0.15089287580326988,1.5803851447677677,0.8656390102855188,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
12,12,I1L,MCR,3799.0,4779.0,2,4289.0,7.0,2.0,1.0,2.0,1,-0.17039653341847016,0.4372058288021797,0.13340464769185476,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
13,13,I1L,MI,3811.0,1210.0,2,2510.5,8.0,2.5,1.0,2.5,1,-0.16869057195357598,-0.3935836191068376,-0.28113709553020677,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
14,14,I1L,NSML,1087.0,1315.0,2,1201.0,9.0,5.5,1.0,5.5,1,-0.5559438244845583,-0.3691417888937676,-0.4625428066891629,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
15,15,I1L,NSMR,0.0,1032.0,1,1032.0,0.0,0.0,0.0,0.0,0,-0.7104755005128908,-0.4350183408013753,-0.5727469206571331,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
16,16,I1R,I2L,431.0,3984.0,2,2207.5,61.0,1.0,1.0,1.0,1,-0.6492030512321075,0.2521462571889354,-0.19852839702158606,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
17,17,I1R,I2R,6888.0,9650.0,2,8269.0,62.0,9.0,1.0,9.0,1,0.26874638033637716,1.5710739713532649,0.919910175844821,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
18,18,I1R,I3,761.0,5295.0,2,3028.0,63.0,6.5,1.0,6.5,1,-0.6022891109475172,0.5573199658492665,-0.022484572549125392,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
19,19,I1R,I5,5418.0,0.0,1,5418.0,64.0,4.0,1.0,4.0,1,0.05976610088683829,-0.6752466148955489,-0.3077402570043553,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
20,20,I1R,I6,2692.0,0.0,1,2692.0,0.0,0.0,0.0,0.0,0,-0.32777147855495964,-0.6752466148955489,-0.5015090467252543,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
21,21,I1R,M2R,2984.0,1728.0,2,2356.0,67.0,3.5,1.0,3.5,1,-0.2862597495758676,-0.2730039233890256,-0.2796318364824466,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
22,22,I1R,M3R,1230.0,1697.0,2,1463.5,69.0,6.0,1.0,6.0,1,-0.5356144503612358,-0.28022008278526533,-0.40791726657325056,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
23,23,I1R,MCL,6462.0,1701.0,2,4081.5,71.0,4.0,1.0,4.0,1,0.20818474833263326,-0.27928896544381504,-0.03555210855559089,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
24,24,I1R,MCR,5573.0,5687.0,2,5630.0,72.0,4.5,1.0,4.5,1,0.08180143647505497,0.6485694653113945,0.36518545089322474,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
25,25,I1R,MI,787.0,1324.0,2,1055.5,73.0,1.0,1.0,1.0,1,-0.5985928611069131,-0.36704677487550447,-0.48281981799120877,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
26,26,I1R,NSML,236.0,324.0,2,280.0,74.0,1.0,1.0,1.0,1,-0.6769249250366383,-0.5998261102380759,-0.6383755176373571,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
27,27,I1R,NSMR,326.0,2218.0,2,1272.0,75.0,1.5,1.0,1.5,1,-0.6641302140499318,-0.15894204906136564,-0.4115361315556487,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
28,28,I1R,I4,0.0,308.0,1,308.0,0.0,0.0,0.0,0.0,0,-0.7104755005128908,-0.603550579603877,-0.6570130400583839,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
29,29,I1R,M1,0.0,2126.0,1,2126.0,65.0,4.0,1.0,4.0,1,-0.7104755005128908,-0.1803577479147222,-0.44541662421380646,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
30,30,I1R,M2L,0.0,84.0,1,84.0,66.0,0.5,1.0,0.5,1,-0.7104755005128908,-0.6556931507250929,-0.6830843256189918,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
31,31,I1R,M3L,0.0,157.0,1,157.0,68.0,0.5,1.0,0.5,1,-0.7104755005128908,-0.6387002592436253,-0.6745878798782581,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
32,32,I1R,M4,0.0,557.0,1,557.0,70.0,1.0,1.0,1.0,1,-0.7104755005128908,-0.5455885250985967,-0.6280320128057437,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
33,33,I2L,I2R,13576.0,3074.0,2,8325.0,10.0,7.0,1.0,7.0,1,1.219535570104075,0.04031706200899546,0.6299263160565353,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
34,34,I2L,I4,15343.0,13327.0,2,14335.0,11.0,15.5,1.0,15.5,1,1.4707383958097453,2.42700358748144,1.9488709916455926,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
35,35,I2L,I5,11802.0,0.0,1,11802.0,12.0,5.5,1.0,5.5,1,0.96733760021055,-0.6752466148955489,0.14604549265750055,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
36,36,I2L,I6,549.0,3040.0,2,1794.5,13.0,3.0,1.0,3.0,1,-0.6324277634939813,0.03240256460666803,-0.30001259944365666,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
37,37,I2L,M1,2483.0,1072.0,2,1777.5,14.0,4.5,1.0,4.5,1,-0.3574836407352002,-0.4257071673868725,-0.3915954040610363,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
38,38,I2L,M2L,1280.0,1382.0,2,1331.0,0.0,0.0,0.0,0.0,0,-0.5285062775908432,-0.35354557342447535,-0.4410259255076593,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
39,39,I2L,M3L,48.0,269.0,2,158.5,0.0,0.0,0.0,0.0,0,-0.7036516546533139,-0.6126289736830173,-0.6581403141681657,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
40,40,I2L,M3R,1262.0,4097.0,2,2679.5,15.0,2.0,1.0,2.0,1,-0.5310652197881846,0.278450322084906,-0.12630744885163928,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
41,41,I2L,M4,9629.0,9090.0,2,9359.5,16.0,2.5,1.0,2.5,1,0.6584164116092929,1.4407175435502249,1.049566977579759,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
42,42,I2L,MCR,7207.0,3879.0,2,5543.0,0.0,0.0,0.0,0.0,0,0.3140965226114812,0.22770442697586543,0.2709004747936733,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
43,43,I2L,NSML,15394.0,23444.0,2,19419.0,17.0,16.5,1.0,16.5,1,1.4779887320355456,4.782032123344575,3.13001042769006,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
44,44,I2L,NSMR,24636.0,25289.0,2,24962.5,18.0,26.0,1.0,26.0,1,2.791863386914892,5.211509997088519,4.001686692001705,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
45,45,I2L,I3,0.0,2037.0,1,2037.0,0.0,0.0,0.0,0.0,0,-0.7104755005128908,-0.20107510876199106,-0.4557753046374409,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
46,46,I2L,MCL,0.0,5613.0,1,5613.0,0.0,0.0,0.0,0.0,0,-0.7104755005128908,0.6313437944945642,-0.039565853009163265,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
47,47,I2R,I4,22903.0,11190.0,2,17046.5,76.0,22.5,1.0,22.5,1,2.5454941186930884,1.929554147811625,2.2375241332523568,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
48,48,I2R,I5,11595.0,0.0,1,11595.0,77.0,7.0,1.0,7.0,1,0.9379097649411251,-0.6752466148955489,0.13133157502278808,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
49,49,I2R,I6,2693.0,0.0,1,2693.0,0.0,0.0,0.0,0.0,0,-0.3276293150995518,-0.6752466148955489,-0.5014379649975503,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
50,50,I2R,M1,4245.0,232.0,2,2238.5,78.0,5.0,1.0,5.0,1,-0.10699163230656926,-0.6212418090914325,-0.36411672069900086,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
51,51,I2R,M2L,1933.0,848.0,2,1390.5,0.0,0.0,0.0,0.0,0,-0.4356735412095175,-0.47784973850808843,-0.45676163985880297,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
52,52,I2R,M2R,1215.0,1112.0,2,1163.5,79.0,1.5,1.0,1.5,1,-0.5377469021923534,-0.4163959939723696,-0.4770714480823615,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
53,53,I2R,M3L,133.0,4875.0,2,2504.0,0.0,0.0,0.0,0.0,0,-0.6915677609436467,0.4595526449969865,-0.1160075579733301,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
54,54,I2R,M3R,1272.0,79.0,2,675.5,0.0,0.0,0.0,0.0,0,-0.529643585234106,-0.6568570474019059,-0.593250316318006,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
55,55,I2R,M4,13670.0,3268.0,2,8469.0,80.0,1.0,1.0,1.0,1,1.232898934912413,0.0854762530693343,0.6591875939908737,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
56,56,I2R,MCL,4969.0,400.0,2,2684.5,81.0,0.5,1.0,0.5,1,-0.004065290591286169,-0.5821348807505204,-0.2931000856709033,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
57,57,I2R,MCR,3952.0,160.0,2,2056.0,0.0,0.0,0.0,0.0,0,-0.14864552474106918,-0.6380019212375375,-0.39332372298930335,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
58,58,I2R,MI,166.0,0.0,1,166.0,0.0,0.0,0.0,0.0,0,-0.6868763669151877,-0.6752466148955489,-0.6810614909053683,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
59,59,I2R,NSML,47440.0,22241.0,2,34840.5,82.0,33.0,1.0,33.0,1,6.033758824035494,4.5019985829034015,5.267878703469448,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
60,60,I2R,NSMR,10274.0,9800.0,2,10037.0,83.0,8.5,1.0,8.5,1,0.7501118403473559,1.6059908716576505,1.1780513560025032,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
61,61,I2R,I3,0.0,50.0,1,50.0,0.0,0.0,0.0,0.0,0,-0.7104755005128908,-0.6636076481274205,-0.6870415743201557,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
62,62,I3,I6,11993.0,0.0,1,11993.0,0.0,0.0,0.0,0.0,0,0.9944908201934493,-0.6752466148955489,0.15962210264895016,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
63,63,I3,M1,628.0,8352.0,2,4490.0,20.0,8.5,1.0,8.5,1,-0.6211968505167612,1.2689263940526472,0.323864771767943,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
64,64,I3,M2L,126.0,3617.0,2,1871.5,21.0,3.0,1.0,3.0,1,-0.6925629051315016,0.16671624111087172,-0.262923332010315,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
65,65,I3,M2R,2320.0,2908.0,2,2614.0,22.0,0.5,1.0,0.5,1,-0.3806562839666797,0.0016756923388086098,-0.18949029581393556,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
66,66,I3,M3L,3403.0,337.0,2,1870.0,23.0,2.0,1.0,2.0,1,-0.22669326175997861,-0.5967999788783624,-0.41174662031917053,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
67,67,I3,M3R,1173.0,51.0,2,612.0,24.0,3.0,1.0,3.0,1,-0.5437177673194832,-0.6633748687920579,-0.6035463180557705,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
68,68,I3,MCL,597.0,2190.0,2,1393.5,26.0,2.5,1.0,2.5,1,-0.6256039176344045,-0.16545987045151764,-0.3955318940429611,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
69,69,I3,MCR,1248.0,459.0,2,853.5,27.0,2.5,1.0,2.5,1,-0.5330555081638945,-0.5684008999641287,-0.5507282040640116,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
70,70,I3,MI,12467.0,10338.0,2,11402.5,28.0,2.0,1.0,2.0,1,1.06187629805677,1.731226154082714,1.3965512260697421,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
71,71,I3,NSMR,4542.0,0.0,1,4542.0,29.0,1.5,1.0,1.5,1,-0.06476908605043794,-0.6752466148955489,-0.37000785047299345,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
