,Unnamed: 0_x,pre,post,jsa_adj,n2w_adj,conserved_x,average_size_x,Unnamed: 0_y,synaptic_weight,conserved_y,average_size_y,dummy_size,jsa_adj-s,n2w_adj-s,ave_scaled_adjacency,pre_brittin,post_brittin,pre_moyle,post_moyle,brittin_strata,moyle_strata,brittin_bool_1,brittin_bool_2
72,72,I3,M4,0.0,1977.0,1,1977.0,25.0,2.0,1.0,2.0,1,-0.7104755005128908,-0.21504186888374535,-0.46275868469831805,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
73,73,I5,I6,226.0,0.0,1,226.0,0.0,0.0,0.0,0.0,0,-0.6783465595907168,-0.6752466148955489,-0.6767965872431329,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
74,74,I5,M1,6298.0,0.0,1,6298.0,30.0,5.5,1.0,5.5,1,0.1848699416457459,-0.6752466148955489,-0.24518833662490153,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
75,75,I5,M2R,1356.0,0.0,1,1356.0,32.0,3.0,1.0,3.0,1,-0.5177018549798467,-0.6752466148955489,-0.5964742349376978,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
76,76,I5,M3L,6109.0,0.0,1,6109.0,33.0,12.5,1.0,12.5,1,0.15800104857366234,-0.6752466148955489,-0.2586227831609433,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
77,77,I5,M3R,1216.0,0.0,1,1216.0,34.0,2.0,1.0,2.0,1,-0.5376047387369456,-0.6752466148955489,-0.6064256768162473,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
78,78,I5,M4,43450.0,0.0,1,43450.0,35.0,28.0,1.0,28.0,1,5.466526636958173,-0.6752466148955489,2.395640011031312,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
79,79,I5,MCL,4546.0,0.0,1,4546.0,0.0,0.0,0.0,0.0,0,-0.06420043222880654,-0.6752466148955489,-0.36972352356217775,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
80,80,I5,MCR,7429.0,0.0,1,7429.0,37.0,3.5,1.0,3.5,1,0.3456568097120238,-0.6752466148955489,-0.16479490259176258,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
81,81,I5,MI,24728.0,0.0,1,24728.0,38.0,7.5,1.0,7.5,1,2.8049424248124137,-0.6752466148955489,1.0648479049584325,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
82,82,I5,NSML,11223.0,0.0,1,11223.0,39.0,5.5,1.0,5.5,1,0.8850249595294051,-0.6752466148955489,0.10488917231692807,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
83,83,I5,NSMR,10360.0,0.0,1,10360.0,40.0,20.5,1.0,20.5,1,0.7623378975124309,-0.6752466148955489,0.04354564130844096,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
84,84,I6,M3L,2039.0,0.0,1,2039.0,0.0,0.0,0.0,0.0,0,-0.4206042149362854,-0.6752466148955489,-0.5479254149159172,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
85,85,I6,M4,11078.0,11659.0,2,11368.5,105.0,12.5,1.0,12.5,1,0.8644112584952669,2.038727656096671,1.451569457295969,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
86,86,I6,MCR,52.0,0.0,1,52.0,0.0,0.0,0.0,0.0,0,-0.7030830008316825,-0.6752466148955489,-0.6891648078636157,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
87,87,I6,NSML,11472.0,6540.0,2,9006.0,106.0,21.0,1.0,21.0,1,0.9204236599259596,0.8471302383756679,0.8837769491508138,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
88,88,I6,NSMR,12693.0,5182.0,2,8937.5,107.0,6.0,1.0,6.0,1,1.094005238978944,0.531015900953296,0.81251056996612,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
89,89,I6,M3R,0.0,112.0,1,112.0,0.0,0.0,0.0,0.0,0,-0.7104755005128908,-0.6491753293349409,-0.6798254149239158,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
90,90,M1,M4,2873.0,1903.0,2,2388.0,84.0,1.0,1.0,1.0,1,-0.3020398931261389,-0.23226753970057562,-0.2671537164133573,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
91,91,M1,MI,4889.0,6339.0,2,5614.0,86.0,14.5,1.0,14.5,1,-0.015438367023914136,0.800341591967791,0.39245161247193844,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
92,92,M1,NSML,816.0,554.0,2,685.0,87.0,5.0,1.0,5.0,1,-0.5944701209000854,-0.5462868631046844,-0.5703784920023849,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
93,93,M2L,M2R,3196.0,96.0,2,1646.0,41.0,1.0,1.0,1.0,1,-0.2561210970294035,-0.6528997987007421,-0.4545104478650728,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
94,94,M2L,M3L,9633.0,8784.0,2,9208.5,42.0,3.0,1.0,3.0,1,0.6589850654309243,1.369487066929278,1.014236066180101,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
95,95,M2L,M3R,1289.0,24.0,2,656.5,43.0,0.5,1.0,0.5,1,-0.5272268064921726,-0.6696599108468473,-0.5984433586695099,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
96,96,M2L,M4,1456.0,374.0,2,915.0,44.0,1.0,1.0,1.0,1,-0.5034855094390618,-0.5881871434699473,-0.5458363264545045,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
97,97,M2L,MCL,3372.0,2072.0,2,2722.0,0.0,0.0,0.0,0.0,0,-0.23110032887762194,-0.19292783202430105,-0.21201408045096148,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
98,98,M2L,MI,1144.0,621.0,2,882.5,45.0,3.5,1.0,3.5,1,-0.5478405075263109,-0.5306906476353922,-0.5392655775808515,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
99,99,M2L,NSML,7980.0,6305.0,2,7142.5,0.0,0.0,0.0,0.0,0,0.4239888736417489,0.7924270945654636,0.6082079841036062,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
100,100,M3L,M3R,1584.0,423.0,2,1003.5,46.0,1.0,1.0,1.0,1,-0.48528858714685696,-0.5767809560371813,-0.5310347715920192,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
101,101,M3L,M4,2802.0,2221.0,2,2511.5,47.0,1.0,1.0,1.0,1,-0.3121334984600962,-0.15824371105527793,-0.23518860475768705,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
102,102,M3L,MCL,1209.0,53.0,2,631.0,48.0,0.5,1.0,0.5,1,-0.5385998829248005,-0.6629093101213327,-0.6007545965230666,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
103,103,M3L,MI,2693.0,880.0,2,1786.5,49.0,6.0,1.0,6.0,1,-0.3276293150995518,-0.47040079977648613,-0.39901505743801896,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
104,104,M3L,NSML,9873.0,1768.0,2,5820.5,50.0,21.5,1.0,21.5,1,0.6931042947288082,-0.26369274997452274,0.21470577237714272,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
105,105,M3L,NSMR,1297.0,966.0,2,1131.5,0.0,0.0,0.0,0.0,0,-0.5260894988489099,-0.450381776935305,-0.48823563789210744,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
106,106,M3L,MCR,0.0,502.0,1,502.0,0.0,0.0,0.0,0.0,0,-0.7104755005128908,-0.5583913885435381,-0.6344334445282145,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
107,107,M3R,M4,1889.0,3157.0,2,2523.0,51.0,2.0,1.0,2.0,1,-0.44192873324746285,0.05963774684408889,-0.19114549320168697,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
108,108,M3R,MCL,355.0,17.0,2,186.0,52.0,1.0,1.0,1.0,1,-0.6600074738431041,-0.6712893661943853,-0.6656484200187447,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
109,109,M3R,MCR,712.0,142.0,2,427.0,0.0,0.0,0.0,0.0,0,-0.6092551202625018,-0.6421919492740639,-0.6257235347682828,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
110,110,M3R,MI,2290.0,550.0,2,1420.0,53.0,5.0,1.0,5.0,1,-0.3849211876289152,-0.5472179804461347,-0.46606958403752496,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
111,111,M3R,NSMR,9794.0,5902.0,2,7848.0,55.0,22.5,1.0,22.5,1,0.6818733817515881,0.6986170224143473,0.6902452020829677,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
112,112,M3R,NSML,0.0,2854.0,1,2854.0,54.0,0.5,1.0,0.5,1,-0.7104755005128908,-0.010894391770770244,-0.3606849461418305,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
113,113,M4,MCL,60.0,2270.0,2,1165.0,93.0,0.5,1.0,0.5,1,-0.7019456931884197,-0.14683752362251193,-0.4243916084054658,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
114,114,M4,MCR,3.0,216.0,2,109.5,0.0,0.0,0.0,0.0,0,-0.7100490101466672,-0.6249662784572335,-0.6675076443019503,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
115,115,M4,MI,3934.0,2342.0,2,3138.0,0.0,0.0,0.0,0.0,0,-0.15120446693841047,-0.1300774114764068,-0.14064093920740864,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
116,116,M4,NSML,10909.0,8878.0,2,9893.5,94.0,12.5,1.0,12.5,1,0.8403856345313403,1.3913683244533597,1.11587697949235,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
117,117,M4,NSMR,659.0,3610.0,2,2134.5,0.0,0.0,0.0,0.0,0,-0.6167897833991178,0.16508678576333372,-0.22585149881789207,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
118,118,MCL,MCR,13659.0,1809.0,2,7734.0,0.0,0.0,0.0,0.0,0,1.2313351369029266,-0.25414879722465733,0.48859316983913464,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
119,119,MCL,MI,4305.0,4308.0,2,4306.5,56.0,2.5,1.0,2.5,1,-0.0984618249820983,0.32756676184640854,0.11455246843215512,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
120,120,MCL,NSML,834.0,4179.0,2,2506.5,0.0,0.0,0.0,0.0,0,-0.5919111787027441,0.2975382275846368,-0.14718647555905365,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
121,121,MCL,NSMR,0.0,344.0,1,344.0,0.0,0.0,0.0,0.0,0,-0.7104755005128908,-0.5951705235308244,-0.6528230120218577,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
122,122,MCR,MI,2371.0,2099.0,2,2235.0,0.0,0.0,0.0,0.0,0,-0.3734059477408794,-0.18664278996951164,-0.2800243688551955,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
123,123,MCR,NSML,1600.0,146.0,2,873.0,0.0,0.0,0.0,0.0,0,-0.4830139718603314,-0.6412608319326135,-0.5621374018964724,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
124,124,MCR,NSMR,1067.0,2773.0,2,1920.0,0.0,0.0,0.0,0.0,0,-0.5587870935927153,-0.02974951793513853,-0.29426830576392693,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
125,125,MI,NSML,1222.0,0.0,1,1222.0,57.0,2.0,1.0,2.0,1,-0.5367517580044986,-0.6752466148955489,-0.6059991864500238,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
126,126,MI,NSMR,452.0,417.0,2,434.5,58.0,1.5,1.0,1.5,1,-0.6462176186685427,-0.5781776320493567,-0.6121976253589496,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
127,127,NSML,NSMR,7248.0,887.0,2,4067.5,60.0,7.0,1.0,7.0,1,0.319925224283203,-0.46877134442894813,-0.07442306007287255,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
128,128,M2R,M3L,453.0,0.0,1,453.0,88.0,2.0,1.0,2.0,1,-0.6460754552131349,-0.6752466148955489,-0.6606610350543419,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
129,129,M2R,M3R,14235.0,7095.0,2,10665.0,89.0,2.0,1.0,2.0,1,1.313221287217848,0.976322769501895,1.1447720283598715,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
130,130,M2R,M4,4026.0,1718.0,2,2872.0,0.0,0.0,0.0,0.0,0,-0.13812542904088831,-0.27533171674265133,-0.20672857289176982,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
131,131,M2R,MCL,88.0,0.0,1,88.0,0.0,0.0,0.0,0.0,0,-0.697965116437,-0.6752466148955489,-0.6866058656662745,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
132,132,M2R,MCR,2597.0,1684.0,2,2140.5,0.0,0.0,0.0,0.0,0,-0.3412770068187054,-0.28324621414497875,-0.3122616104818421,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
133,133,M2R,MI,1858.0,2099.0,2,1978.5,90.0,2.0,1.0,2.0,1,-0.44633580036510623,-0.18664278996951164,-0.31648929516730895,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
134,134,M2R,NSMR,8920.0,2818.0,2,5869.0,91.0,1.0,1.0,1.0,1,0.5576225217251275,-0.019274447843822814,0.26917403694065234,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
135,135,I4,I5,14793.0,0.0,1,14793.0,95.0,9.0,1.0,9.0,1,1.3925484953354281,-0.6752466148955489,0.3586509402199396,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
136,136,I4,M1,446.0,10662.0,2,5554.0,96.0,0.5,1.0,0.5,1,-0.6470705994009898,1.806646658740187,0.5797880296695986,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
137,137,I4,M2L,12718.0,5854.0,2,9286.0,97.0,13.0,1.0,13.0,1,1.0975593253641402,0.6874436143169439,0.892501469840542,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
138,138,I4,M2R,7560.0,3574.0,2,5567.0,98.0,1.0,1.0,1.0,1,0.3642802223704521,0.15670672969028115,0.26049347603036666,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
139,139,I4,M3L,1683.0,2142.0,2,1912.5,99.0,6.5,1.0,6.5,1,-0.4712144050614799,-0.17663327854892108,-0.3239238418052005,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
140,140,I4,M3R,8368.0,2434.0,2,5401.0,100.0,23.5,1.0,23.5,1,0.47914829433999456,-0.10866171262305023,0.18524329085847216,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
141,141,I4,M4,9570.0,4281.0,2,6925.5,101.0,4.5,1.0,4.5,1,0.6500287677402298,0.3212817197916191,0.48565524376592445,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
142,142,I4,MCR,331.0,0.0,1,331.0,0.0,0.0,0.0,0.0,0,-0.6634193967728925,-0.6752466148955489,-0.6693330058342207,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
143,143,I4,MI,4969.0,9609.0,2,7289.0,102.0,2.0,1.0,2.0,1,-0.004065290591286169,1.5615300186033994,0.7787323640060566,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
144,144,I4,NSML,9533.0,2862.0,2,6197.5,103.0,10.5,1.0,10.5,1,0.6447687198901393,-0.009032157087869674,0.3178682814011348,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
145,145,I4,NSMR,9881.0,5588.0,2,7734.5,104.0,18.0,1.0,18.0,1,0.694241602372071,0.6255243111104999,0.6598829567412854,non-ganglia,non-ganglia,non-ganglia,non-ganglia,0,0,1,0
