source,target,weight
ASJL,ASGL,73320.0
ASJL,RIML,11760.0
ASJL,IL1L,23040.0
ASJL,AVEL,4800.0
ASJL,AIMR,111720.0
ASJL,AIML,965280.0
ASJL,RIFL,79200.0
ASJL,OLQDL,6240.0
ASJL,RMGL,11640.0
ASJL,ASIL,101640.0
ASJL,AWAL,223680.0
ASJL,RIBL,31560.0
ASJL,SMBVL,68640.0
ASJL,SIADR,4800.0
ASJL,ASHL,146880.0
ASJL,SAAVR,41640.0
ASJL,AVDL,19560.0
BWM-VR03,BWM-VR01,2082840.0
BWM-VR03,BWM-VR05,885840.0
BWM-VR03,SMDDR,8520.0
BWM-VR03,SMDVR,11400.0
BWM-VR03,SMDVL,121080.0
BWM-VR03,RMDDR,25320.0
BWM-VR03,RICL,44760.0
BWM-VR03,RMEV,116880.0
BWM-VR03,BWM-VR07,37080.0
BWM-VR03,RMED,13440.0
BWM-VR03,SMBVR,146040.0
BWM-VR03,PVR,15600.0
BWM-VR03,URYVR,21480.0
BWM-VR03,excgl,60240.0
BWM-VR03,BWM-VL01,83400.0
BWM-VR03,BWM-VL03,93840.0
BWM-VR03,RMDVR,170400.0
BWM-VR03,RMDVL,639120.0
BWM-VR02,BWM-VR01,55920.0
BWM-VR02,BWM-VR04,1005000.0
BWM-VR02,BWM-DR02,488640.0
BWM-VR02,RMDR,250440.0
BWM-VR02,RMDL,138360.0
BWM-VR02,RMDDR,119040.0
BWM-VR02,IL2R,18720.0
BWM-VR02,RMER,18720.0
BWM-VR02,RMEL,384600.0
BWM-VR02,IL1R,124800.0
BWM-VR02,OLLR,11280.0
BWM-VR02,PVR,36960.0
BWM-VR02,URAVR,262800.0
BWM-VR02,BDUR,6600.0
BWM-VR02,RIPR,21360.0
BWM-VR02,RMDVL,494400.0
BWM-VR02,IL1VR,111960.0
BWM-VR02,SIAVR,5760.0
BWM-VR01,BWM-VR05,2280.0
BWM-VR01,SMDDR,77760.0
BWM-VR01,SMDVR,16080.0
BWM-VR01,SMDVL,165120.0
BWM-VR01,RMDDR,140520.0
BWM-VR01,RMER,4440.0
BWM-VR01,RMEV,73800.0
BWM-VR01,BWM-VR07,960.0
BWM-VR01,RMEL,70080.0
BWM-VR01,RMED,185040.0
BWM-VR01,SMBVR,192120.0
BWM-VR01,RIVR,480.0
BWM-VR01,PVR,3960.0
BWM-VR01,URYVR,7560.0
BWM-VR01,URAVR,578880.0
BWM-VR01,BWM-VL01,491640.0
BWM-VR01,BWM-VL03,19200.0
BWM-VR01,RMDVR,119400.0
BWM-VR01,RIPR,213360.0
BWM-VR01,RMDVL,285120.0
BWM-VR01,IL1VR,80520.0
BWM-VR01,RIAL,15480.0
AWBR,AWBL,140280.0
AWBR,ASJR,37680.0
AWBR,AVBL,42360.0
AWBR,URXR,330240.0
AWBR,ADAR,36000.0
AWBR,RMGR,81960.0
AWBR,SIBDL,12120.0
AWBR,AIAR,170040.0
AWBR,RIMR,108120.0
AWBR,AFDR,332280.0
AWBR,AUAR,68520.0
AWBR,AVHL,252480.0
AWBR,ADFR,726480.0
AWBR,SMBVR,21960.0
AWBR,AINL,3000.0
AWBR,PVQR,29280.0
AWBR,OLQVR,35280.0
AWBR,AWCR,150960.0
AWBR,RIR,46800.0
AWBR,DVA,90840.0
AWBR,RIFR,85920.0
AWBR,AIMR,16680.0
AWBR,URYVR,39240.0
AWBR,ASER,888720.0
AWBR,AFDL,2640.0
AWBR,AIBR,69960.0
AWBR,AIBL,60360.0
AWBR,AWAR,1106040.0
AWBR,AVAR,24720.0
AWBR,PVPR,224640.0
AWBR,ASIR,84240.0
AWBR,AWAL,48960.0
AWBR,AIZR,239880.0
AWBR,ASHL,21360.0
AWBR,AVDL,960.0
AWBR,ASHR,509040.0
SMDDL,SMDDR,181680.0
SMDDL,ASJR,13680.0
SMDDL,RMDR,138840.0
SMDDL,URXR,35880.0
SMDDL,SMDVR,1803600.0
SMDDL,SMDVL,52200.0
SMDDL,RMDL,107040.0
SMDDL,ALA,20280.0
SMDDL,RMDDR,4200.0
SMDDL,ADAR,31320.0
SMDDL,RICL,216240.0
SMDDL,IL2R,3840.0
SMDDL,ADAL,22080.0
SMDDL,RMGR,56520.0
SMDDL,SIBDL,193800.0
SMDDL,RIMR,884280.0
SMDDL,RMEV,39360.0
SMDDL,RMDDL,434400.0
SMDDL,RMED,263160.0
SMDDL,SIBVL,15480.0
SMDDL,SAADR,20880.0
SMDDL,AVL,1560.0
SMDDL,BWM-DR03,115440.0
SMDDL,SMBVR,52920.0
SMDDL,SAADL,488640.0
SMDDL,BWM-DR04,56640.0
SMDDL,OLLL,103200.0
SMDDL,IL1R,4320.0
SMDDL,BWM-DR01,7680.0
SMDDL,DVC,840.0
SMDDL,RIML,322200.0
SMDDL,SMBDL,300480.0
SMDDL,RIVR,514200.0
SMDDL,OLLR,135000.0
SMDDL,AVEL,141960.0
SMDDL,AIMR,41880.0
SMDDL,AVER,83040.0
SMDDL,OLQDL,3240.0
SMDDL,excgl,458880.0
SMDDL,BWM-DL03,4200.0
SMDDL,RMGL,319800.0
SMDDL,BWM-VL01,60960.0
SMDDL,BWM-VL03,9240.0
SMDDL,AIBR,805560.0
SMDDL,AVKR,140760.0
SMDDL,RMDVR,89640.0
SMDDL,AVKL,29880.0
SMDDL,AIBL,3360.0
SMDDL,AVAR,560040.0
SMDDL,BWM-DR05,16920.0
SMDDL,RIBL,120480.0
SMDDL,SMBVL,84720.0
SMDDL,SIADR,24120.0
SMDDL,SAAVL,232320.0
SMDDL,SAAVR,1212840.0
SMDDL,RIAR,767160.0
SMDDL,SIAVR,5520.0
SMDDL,RIAL,909840.0
SMDDL,ASHR,3240.0
BWM-VR05,RMDDR,123360.0
BWM-VR05,RICL,35400.0
BWM-VR05,RMEV,67680.0
BWM-VR05,BWM-VR07,55080.0
BWM-VR05,SMBVR,27480.0
BWM-VR05,PVR,120.0
BWM-VR05,excgl,101760.0
BWM-VR05,RMDVR,86040.0
BWM-VR05,RMDVL,172200.0
BWM-VR04,RMDR,301200.0
BWM-VR04,BWM-VR06,583080.0
BWM-VR04,SMDVL,6360.0
BWM-VR04,RMDL,41160.0
BWM-VR04,RMDDR,11040.0
BWM-VR04,RMGR,15120.0
BWM-VR04,SMBVR,192000.0
BWM-VR04,OLQVR,8640.0
BWM-VR04,RIML,52320.0
BWM-VR04,PVR,67920.0
BWM-VR04,BDUR,14880.0
BWM-VR04,RMDVL,521400.0
ALML,AVBL,6600.0
ALML,URXL,57480.0
ALML,RMDL,36720.0
ALML,ALA,13560.0
ALML,ADAL,237840.0
ALML,SAADR,123120.0
ALML,AVHL,123120.0
ALML,AINL,10800.0
ALML,OLLL,5160.0
ALML,RIR,109200.0
ALML,SMBDR,75960.0
ALML,IL1L,65400.0
ALML,PVR,326520.0
ALML,AVEL,30000.0
ALML,AIML,24000.0
ALML,OLQVL,31560.0
ALML,BDUL,45720.0
ALML,BWM-VL02,5160.0
ALML,SIADR,126360.0
ALML,AVDL,167760.0
AWBL,AVBL,22080.0
AWBL,URXL,212640.0
AWBL,AIYL,399120.0
AWBL,ADAL,81720.0
AWBL,AUAL,84000.0
AWBL,AIAR,8280.0
AWBL,AIAL,278760.0
AWBL,ASEL,1062360.0
AWBL,AVHL,76080.0
AWBL,ADFR,8880.0
AWBL,ADFL,575760.0
AWBL,PVQR,132360.0
AWBL,RIR,231120.0
AWBL,DVA,63120.0
AWBL,RIML,5880.0
AWBL,SMBDL,72480.0
AWBL,URYVL,23040.0
AWBL,AIML,105240.0
AWBL,OLQVL,31200.0
AWBL,RIFL,49680.0
AWBL,ASER,55440.0
AWBL,AFDL,51960.0
AWBL,RMGL,101520.0
AWBL,AIBR,46200.0
AWBL,PVCR,48120.0
AWBL,AIBL,189480.0
AWBL,AWAR,11400.0
AWBL,ASIL,153720.0
AWBL,PVPL,95040.0
AWBL,PVPR,89760.0
AWBL,AVHR,391200.0
AWBL,AWAL,772800.0
AWBL,AIZL,572280.0
AWBL,RIBL,115320.0
AWBL,SMBVL,149520.0
AWBL,ASHL,258240.0
AWBL,SIAVL,41880.0
SMDDR,AVBL,7320.0
SMDDR,RMDR,174120.0
SMDDR,SMDVR,85560.0
SMDDR,SMDVL,1824120.0
SMDDR,URXL,55800.0
SMDDR,RMDL,395520.0
SMDDR,ALA,6120.0
SMDDR,RMDDR,470760.0
SMDDR,ADAR,5160.0
SMDDR,RICL,42240.0
SMDDR,IL2L,12840.0
SMDDR,ADAL,22680.0
SMDDR,RMGR,351120.0
SMDDR,SIBDL,12240.0
SMDDR,RIMR,318480.0
SMDDR,BWM-DL04,7080.0
SMDDR,RMEV,8280.0
SMDDR,RMDDL,3960.0
SMDDR,RMED,296880.0
SMDDR,PVQL,4560.0
SMDDR,SAADR,546960.0
SMDDR,AVL,240.0
SMDDR,BWM-DR03,21480.0
SMDDR,SMBVR,92160.0
SMDDR,OLLL,147000.0
SMDDR,SMBDR,171000.0
SMDDR,RIML,1017480.0
SMDDR,IL1L,11040.0
SMDDR,OLLR,134760.0
SMDDR,OLQDR,36360.0
SMDDR,PVT,1920.0
SMDDR,AVEL,28560.0
SMDDR,AIML,30600.0
SMDDR,URYVR,49680.0
SMDDR,AVER,111840.0
SMDDR,OLQDL,18360.0
SMDDR,excgl,247320.0
SMDDR,BWM-DL03,97320.0
SMDDR,RMGL,176520.0
SMDDR,RIGR,240.0
SMDDR,PVCR,6360.0
SMDDR,AVKR,123720.0
SMDDR,RMDVL,116400.0
SMDDR,AVKL,115080.0
SMDDR,AIBL,709680.0
SMDDR,AVAR,85320.0
SMDDR,IL1VR,6480.0
SMDDR,SIBVR,5160.0
SMDDR,RIBL,262200.0
SMDDR,SMBVL,62040.0
SMDDR,SIADR,258600.0
SMDDR,SAAVL,1176960.0
SMDDR,AIZR,2760.0
SMDDR,SAAVR,293160.0
SMDDR,RIAR,951840.0
SMDDR,SIAVL,25440.0
SMDDR,RIAL,618240.0
ALMR,BWM-DR02,4560.0
ALMR,ASJR,21960.0
ALMR,AVBL,13680.0
ALMR,RMDR,6960.0
ALMR,URXR,69600.0
ALMR,SMDVR,17400.0
ALMR,ALA,20640.0
ALMR,ADAR,231000.0
ALMR,RICL,52560.0
ALMR,RMGR,59520.0
ALMR,SIBDL,41160.0
ALMR,RMDDL,121320.0
ALMR,SIBVL,70920.0
ALMR,SAADL,154200.0
ALMR,BWM-DR04,30240.0
ALMR,IL1R,86520.0
ALMR,DVA,2880.0
ALMR,SMBDL,137640.0
ALMR,PVR,716400.0
ALMR,RIFR,205680.0
ALMR,AIMR,74040.0
ALMR,URYVR,25200.0
ALMR,AVER,81480.0
ALMR,BDUR,462720.0
ALMR,PVPR,1320.0
ALMR,AVHR,133680.0
ALMR,AVDR,83760.0
ALMR,AVDL,162840.0
ALMR,ASHR,6000.0
BWM-DR02,RMDR,89040.0
BWM-DR02,RMDL,22560.0
BWM-DR02,RMEL,473040.0
BWM-DR02,RMDDL,318600.0
BWM-DR02,BWM-DR04,635520.0
BWM-DR02,IL1R,122160.0
BWM-DR02,BWM-DR01,70080.0
BWM-DR02,SMBDL,6600.0
BWM-DR02,OLLR,22080.0
BWM-DR02,IL1DR,67800.0
BWM-DR02,RMDVR,88440.0
BWM-DR02,RIPR,100440.0
BWM-DR02,URADR,160440.0
ASJR,URXR,38280.0
ASJR,ASGR,136320.0
ASJR,ALA,310200.0
ASJR,IL2R,58080.0
ASJR,RMGR,409080.0
ASJR,SIBDL,17880.0
ASJR,SABD,46920.0
ASJR,AIAR,260160.0
ASJR,RIMR,17640.0
ASJR,RMDDL,120.0
ASJR,AINR,45960.0
ASJR,SMBVR,82680.0
ASJR,PVQR,1120080.0
ASJR,IL1R,62880.0
ASJR,OLLR,45600.0
ASJR,IL1DR,28560.0
ASJR,OLQDR,38160.0
ASJR,RIFR,135480.0
ASJR,AIMR,1084800.0
ASJR,AIML,106080.0
ASJR,IL2DR,3000.0
ASJR,AVER,50280.0
ASJR,ASER,90600.0
ASJR,AIBR,15120.0
ASJR,URADR,6240.0
ASJR,AWAR,137160.0
ASJR,AVHR,20640.0
ASJR,ASIR,153360.0
ASJR,AVDR,43920.0
AVBL,URXR,27840.0
AVBL,URXL,8520.0
AVBL,ADAR,178080.0
AVBL,RICL,45120.0
AVBL,AIYL,34440.0
AVBL,ADAL,309720.0
AVBL,SIBDL,31080.0
AVBL,AUAL,59640.0
AVBL,RIMR,123600.0
AVBL,RMEV,55560.0
AVBL,PVQL,2160.0
AVBL,SIBVL,22440.0
AVBL,AVHL,571200.0
AVBL,ADFL,44880.0
AVBL,SMBVR,4800.0
AVBL,OLQVR,13680.0
AVBL,RIR,287760.0
AVBL,DVA,615960.0
AVBL,ASGL,5640.0
AVBL,RIML,210720.0
AVBL,RIVR,178200.0
AVBL,PVR,200040.0
AVBL,AVEL,164880.0
AVBL,RIFR,18960.0
AVBL,URYVL,15600.0
AVBL,URYVR,31320.0
AVBL,OLQVL,3840.0
AVBL,RIFL,246600.0
AVBL,OLQDL,6600.0
AVBL,RMGL,53880.0
AVBL,BDUR,91920.0
AVBL,BDUL,54240.0
AVBL,RIGR,364920.0
AVBL,BAGL,147840.0
AVBL,AIBR,4440.0
AVBL,PVCR,450000.0
AVBL,URADL,42840.0
AVBL,RIPL,9480.0
AVBL,AVKL,2520.0
AVBL,PVCL,204480.0
AVBL,AIBL,257760.0
AVBL,AWAR,1440.0
AVBL,PVPL,397320.0
AVBL,AVAR,90720.0
AVBL,PVPR,909240.0
AVBL,AVHR,277080.0
AVBL,AWAL,23280.0
AVBL,AIZL,195600.0
AVBL,SIBVR,38160.0
AVBL,RIBL,16800.0
AVBL,SMBVL,52800.0
AVBL,SIADR,103920.0
AVBL,AIZR,240.0
AVBL,ASHL,888720.0
AVBL,AVDR,87360.0
AVBL,SIAVR,174240.0
AVBL,AVDL,228120.0
AVBL,ASHR,110280.0
RMDR,SMDVR,83040.0
RMDR,BWM-VR06,165960.0
RMDR,SMDVL,98040.0
RMDR,RMDL,1193040.0
RMDR,RMDDR,272520.0
RMDR,BWM-VL04,73560.0
RMDR,RICL,14160.0
RMDR,IL2L,64680.0
RMDR,RMGR,277560.0
RMDR,SIBDL,178800.0
RMDR,RIMR,32400.0
RMDR,BWM-DL04,229920.0
RMDR,RMDDL,711480.0
RMDR,SIBVL,537600.0
RMDR,SAADR,43920.0
RMDR,AVL,960.0
RMDR,SMBVR,27000.0
RMDR,BWM-DR04,26040.0
RMDR,BWM-DR06,138600.0
RMDR,OLLL,189480.0
RMDR,IL1R,117240.0
RMDR,SMBDR,18000.0
RMDR,RIML,399840.0
RMDR,SMBDL,3480.0
RMDR,IL1L,201600.0
RMDR,OLLR,38640.0
RMDR,PVR,94440.0
RMDR,AVER,105000.0
RMDR,RMGL,1448760.0
RMDR,BDUR,36480.0
RMDR,BWM-VL06,116040.0
RMDR,BWM-VL02,118800.0
RMDR,AVKR,284400.0
RMDR,RMDVR,340560.0
RMDR,RMDVL,574560.0
RMDR,AVKL,237840.0
RMDR,BWM-DL02,133560.0
RMDR,AVAR,74280.0
RMDR,SIBVR,40320.0
RMDR,RIBL,96360.0
RMDR,SMBVL,46560.0
RMDR,SIADR,270000.0
RMDR,SAAVR,19920.0
RMDR,RIAR,479400.0
RMDR,SIAVL,125640.0
RMDR,SIAVR,70800.0
RMDR,RIAL,981960.0
URXR,ALA,3480.0
URXR,ADAR,80760.0
URXR,IL2R,126720.0
URXR,RMGR,239400.0
URXR,SIBDL,59280.0
URXR,AIAR,28920.0
URXR,AFDR,25680.0
URXR,RMDDL,720.0
URXR,AUAR,1245360.0
URXR,AINR,18360.0
URXR,AVHL,95640.0
URXR,ADFR,464040.0
URXR,SMBVR,90840.0
URXR,AINL,32640.0
URXR,PVQR,48360.0
URXR,OLQVR,41400.0
URXR,RIR,411120.0
URXR,IL1R,90120.0
URXR,DVA,12240.0
URXR,OLLR,17520.0
URXR,AIMR,99240.0
URXR,URYVR,78480.0
URXR,IL2DR,202320.0
URXR,AVER,105240.0
URXR,ASER,44640.0
URXR,URAVR,88800.0
URXR,RIGR,333720.0
URXR,RMDVR,2760.0
URXR,RIPR,67200.0
URXR,URADR,12360.0
URXR,AIBL,8640.0
URXR,AWAR,124800.0
URXR,AVAR,11640.0
URXR,PVPR,94320.0
URXR,AVHR,22560.0
URXR,IL1VR,90960.0
URXR,AIZR,55800.0
URXR,RIAR,558240.0
URXR,AVDR,1440.0
URXR,AVDL,1560.0
URXR,ASHR,326880.0
SMDVR,SMDVL,423360.0
SMDVR,RMDL,44520.0
SMDVR,RICL,48840.0
SMDVR,ADAL,173640.0
SMDVR,SIBDL,18720.0
SMDVR,RIMR,469320.0
SMDVR,RMEV,173640.0
SMDVR,RMDDL,228840.0
SMDVR,Fragment2,67080.0
SMDVR,RMED,12720.0
SMDVR,AUAR,178680.0
SMDVR,AINR,14520.0
SMDVR,SIBVL,11040.0
SMDVR,SAADR,18120.0
SMDVR,AVL,105720.0
SMDVR,BWM-DR03,4800.0
SMDVR,SAADL,500520.0
SMDVR,AINL,20640.0
SMDVR,OLLL,105000.0
SMDVR,IL1R,45480.0
SMDVR,DVA,271440.0
SMDVR,RIML,250560.0
SMDVR,SMBDL,6480.0
SMDVR,RIVR,572520.0
SMDVR,OLLR,28920.0
SMDVR,IL1DR,34800.0
SMDVR,OLQDR,12480.0
SMDVR,AVEL,13560.0
SMDVR,URYVL,240600.0
SMDVR,AVER,305160.0
SMDVR,excgl,2280.0
SMDVR,BAGR,66960.0
SMDVR,RMGL,319200.0
SMDVR,BWM-VL05,107040.0
SMDVR,BWM-VL06,1920.0
SMDVR,BWM-VL01,12960.0
SMDVR,BWM-VL03,204240.0
SMDVR,BAGL,3240.0
SMDVR,AVKR,76560.0
SMDVR,RMDVR,330120.0
SMDVR,AVKL,6600.0
SMDVR,AIBL,48480.0
SMDVR,PVPL,25680.0
SMDVR,AVAR,223920.0
SMDVR,AVHR,25320.0
SMDVR,ADEL,90720.0
SMDVR,SIBVR,11760.0
SMDVR,RIBL,384240.0
SMDVR,SMBVL,216600.0
SMDVR,SIADR,281280.0
SMDVR,SAAVL,124560.0
SMDVR,SAAVR,465000.0
SMDVR,RIAR,606960.0
SMDVR,SIAVL,176400.0
SMDVR,AVDR,149520.0
SMDVR,RIAL,1169280.0
BWM-VR06,RMDL,71040.0
BWM-VR06,RMGR,118320.0
BWM-VR06,SMBVR,119040.0
BWM-VR06,OLQVR,98040.0
BWM-VR06,RIML,8640.0
BWM-VR06,PVR,58680.0
BWM-VR06,SIAVR,13080.0
SMDVL,RMDL,177960.0
SMDVL,RMDDR,281160.0
SMDVL,ADAR,180960.0
SMDVL,RICL,19200.0
SMDVL,RMGR,260160.0
SMDVL,SIBDL,75600.0
SMDVL,SABD,128520.0
SMDVL,AUAL,13920.0
SMDVL,RIMR,276480.0
SMDVL,RMEV,124440.0
SMDVL,RMED,66360.0
SMDVL,AINR,4560.0
SMDVL,SIBVL,3840.0
SMDVL,SAADR,583080.0
SMDVL,AVHL,34920.0
SMDVL,AVL,111960.0
SMDVL,SMBVR,346200.0
SMDVL,SAADL,360.0
SMDVL,AWCR,17760.0
SMDVL,OLLL,81960.0
SMDVL,DVA,299640.0
SMDVL,SMBDR,3480.0
SMDVL,RIML,628080.0
SMDVL,SMBDL,51720.0
SMDVL,IL1L,49920.0
SMDVL,RIVR,29280.0
SMDVL,OLLR,114240.0
SMDVL,PVR,50640.0
SMDVL,PVT,600.0
SMDVL,AVEL,285720.0
SMDVL,URYVR,135360.0
SMDVL,AVER,2520.0
SMDVL,OLQDL,43200.0
SMDVL,BWM-DL03,1560.0
SMDVL,BAGR,2400.0
SMDVL,RIGL,35040.0
SMDVL,BWM-VL03,4200.0
SMDVL,BAGL,77640.0
SMDVL,AIBR,173040.0
SMDVL,AVKR,45720.0
SMDVL,RMDVR,14040.0
SMDVL,RMDVL,489720.0
SMDVL,AVKL,167400.0
SMDVL,ADER,120120.0
SMDVL,AVAR,65400.0
SMDVL,PVPR,111720.0
SMDVL,SIBVR,16200.0
SMDVL,RIBL,82560.0
SMDVL,SIADR,391200.0
SMDVL,SAAVL,554760.0
SMDVL,SAAVR,183000.0
SMDVL,RIAR,724920.0
SMDVL,SIAVR,292440.0
SMDVL,AVDL,32880.0
SMDVL,RIAL,743520.0
URXL,ALA,84120.0
URXL,RICL,69360.0
URXL,AIYL,107760.0
URXL,IL2L,70440.0
URXL,ADAL,238920.0
URXL,AUAL,1107960.0
URXL,ASEL,39600.0
URXL,RMED,11880.0
URXL,AINR,36840.0
URXL,PVQL,26760.0
URXL,AVHL,18480.0
URXL,AVL,15360.0
URXL,ADFL,546720.0
URXL,AINL,29760.0
URXL,AWCR,2400.0
URXL,OLLL,29880.0
URXL,RIR,586920.0
URXL,DVA,52800.0
URXL,DVC,76800.0
URXL,IL1L,106440.0
URXL,PVT,48240.0
URXL,AVEL,97440.0
URXL,IL2DL,145800.0
URXL,URYVL,67440.0
URXL,AIML,97560.0
URXL,OLQVL,83160.0
URXL,RIFL,1200.0
URXL,OLQDL,56400.0
URXL,URAVL,52080.0
URXL,BAGR,83400.0
URXL,RIGL,146040.0
URXL,AFDL,53520.0
URXL,RMGL,220320.0
URXL,BAGL,30120.0
URXL,AIBR,72480.0
URXL,URADL,57120.0
URXL,RIPL,9120.0
URXL,AIBL,25200.0
URXL,PVPL,128880.0
URXL,AVHR,152880.0
URXL,AWAL,59400.0
URXL,AIZL,93240.0
URXL,RIBL,313200.0
URXL,SMBVL,71040.0
URXL,SIADR,27720.0
URXL,IL1VL,41160.0
URXL,ASHL,192840.0
URXL,AVDL,26400.0
URXL,RIAL,500160.0
RMDL,RMDDR,570120.0
RMDL,BWM-VL04,410040.0
RMDL,ADAR,3000.0
RMDL,RICL,99360.0
RMDL,IL2L,19920.0
RMDL,IL2R,30960.0
RMDL,RMGR,967800.0
RMDL,SIBDL,96480.0
RMDL,RIMR,595440.0
RMDL,BWM-DL04,147840.0
RMDL,BWM-VR07,100560.0
RMDL,RMDDL,191760.0
RMDL,SAADR,2640.0
RMDL,AVL,30120.0
RMDL,SMBVR,118080.0
RMDL,BWM-DR04,115800.0
RMDL,BWM-DR06,61320.0
RMDL,OLLL,32400.0
RMDL,IL1R,84960.0
RMDL,SMBDR,55440.0
RMDL,RIML,4800.0
RMDL,IL1L,165360.0
RMDL,OLLR,86760.0
RMDL,PVR,25800.0
RMDL,PVT,1680.0
RMDL,AVEL,125160.0
RMDL,OLQVL,4920.0
RMDL,RMGL,269520.0
RMDL,BWM-VL06,94920.0
RMDL,BWM-VL02,238440.0
RMDL,AVKR,192720.0
RMDL,RMDVR,410400.0
RMDL,RMDVL,310560.0
RMDL,AVKL,169560.0
RMDL,AIBL,8040.0
RMDL,BWM-DL02,115080.0
RMDL,AVAR,9960.0
RMDL,SIBVR,279720.0
RMDL,RIBL,30600.0
RMDL,SIADR,134160.0
RMDL,SAAVR,98400.0
RMDL,RIAR,836880.0
RMDL,SIAVL,58320.0
RMDL,SIAVR,280440.0
RMDL,RIAL,560880.0
ASGR,SABD,138480.0
ASGR,AIAR,924120.0
ASGR,AUAR,1680.0
ASGR,AINR,105960.0
ASGR,PVQR,82800.0
ASGR,DA1,3120.0
ASGR,AWCR,257760.0
ASGR,AIMR,535560.0
ASGR,ASER,141840.0
ASGR,AIBR,287520.0
ASGR,AWAR,78720.0
ASGR,ASIR,108840.0
ASGR,SAAVL,78720.0
ASGR,AIZR,71760.0
ALA,IL2L,6240.0
ALA,IL2R,28920.0
ALA,SIBDL,37560.0
ALA,PVQL,237360.0
ALA,AVHL,1440.0
ALA,PVQR,276480.0
ALA,IL1DL,27600.0
ALA,OLLL,11160.0
ALA,RIR,37800.0
ALA,IL1R,66840.0
ALA,SMBDR,4680.0
ALA,IL1L,35040.0
ALA,OLLR,24720.0
ALA,IL1DR,38040.0
ALA,OLQDR,42840.0
ALA,AVEL,141240.0
ALA,IL2DL,9000.0
ALA,AIMR,13320.0
ALA,AIML,7560.0
ALA,IL2DR,9360.0
ALA,AVER,210480.0
ALA,RIFL,33840.0
ALA,OLQDL,31200.0
ALA,SIADR,5160.0
ALA,SAAVL,1800.0
ALA,ASHL,1560.0
ALA,AVDR,14760.0
ALA,AVDL,29280.0
RMDDR,RICL,47040.0
RMDDR,RMGR,27720.0
RMDDR,BWM-DL04,341040.0
RMDDR,RMER,17160.0
RMDDR,RMEV,109440.0
RMDDR,RMEL,480.0
RMDDR,RMDDL,238800.0
RMDDR,RMED,93600.0
RMDDR,SIBVL,339840.0
RMDDR,SAADR,104880.0
RMDDR,BWM-DR03,9240.0
