source,target,weight
RMDDR,SMBVR,9240.0
RMDDR,OLQVR,28440.0
RMDDR,IL1DL,11400.0
RMDDR,IL1R,319800.0
RMDDR,BWM-DR01,98880.0
RMDDR,SMBDR,300600.0
RMDDR,SMBDL,88080.0
RMDDR,IL1L,204480.0
RMDDR,OLLR,327480.0
RMDDR,OLQDR,93960.0
RMDDR,AVEL,117120.0
RMDDR,IL2DL,59520.0
RMDDR,URYVR,550320.0
RMDDR,OLQDL,226440.0
RMDDR,BWM-DL03,283560.0
RMDDR,URADL,6480.0
RMDDR,RMDVR,102720.0
RMDDR,RIPR,5760.0
RMDDR,RMDVL,2424600.0
RMDDR,URADR,240.0
RMDDR,BWM-DL02,466560.0
RMDDR,AVAR,131040.0
RMDDR,BWM-DR05,7920.0
RMDDR,IL1VR,1149360.0
RMDDR,SIBVR,120840.0
RMDDR,SMBVL,53880.0
RMDDR,SIADR,203760.0
RMDDR,RIAR,1617960.0
RMDDR,SIAVL,43440.0
RMDDR,RIAL,652560.0
BWM-VL04,RMDDL,6360.0
BWM-VL04,PVR,24840.0
BWM-VL04,OLQVL,3000.0
BWM-VL04,RMGL,14160.0
BWM-VL04,BWM-VL06,386640.0
BWM-VL04,BWM-VL02,990480.0
BWM-VL04,BWM-VL08,61560.0
BWM-VL04,RMDVR,368760.0
BWM-VL04,BWM-DL02,13080.0
BWM-VL04,SMBVL,105720.0
ADAR,RICL,689280.0
ADAR,IL2R,21000.0
ADAR,ADAL,137400.0
ADAR,RMGR,161880.0
ADAR,SIBDL,3840.0
ADAR,RIMR,379080.0
ADAR,RMDDL,6960.0
ADAR,AUAR,2280.0
ADAR,SIBVL,46560.0
ADAR,SAADR,466440.0
ADAR,AVHL,97800.0
ADAR,ADFR,18000.0
ADAR,SMBVR,111720.0
ADAR,SAADL,37080.0
ADAR,PVQR,27720.0
ADAR,OLQVR,208800.0
ADAR,DVA,195240.0
ADAR,SMBDR,172320.0
ADAR,SMBDL,5880.0
ADAR,RIVR,57000.0
ADAR,OLLR,9840.0
ADAR,OLQDR,26160.0
ADAR,PVR,163680.0
ADAR,AVEL,3240.0
ADAR,RIFR,133560.0
ADAR,URYVR,135720.0
ADAR,AVER,48600.0
ADAR,URAVR,10800.0
ADAR,BDUR,69960.0
ADAR,AIBR,16320.0
ADAR,PVCR,1680.0
ADAR,RMDVL,63720.0
ADAR,AVKL,11640.0
ADAR,AIBL,105480.0
ADAR,AWAR,56040.0
ADAR,ADER,115800.0
ADAR,AVAR,137880.0
ADAR,PVPR,274920.0
ADAR,ADEL,7320.0
ADAR,AIZL,88080.0
ADAR,IL1VR,11280.0
ADAR,SIBVR,227520.0
ADAR,SIADR,9720.0
ADAR,SAAVL,362280.0
ADAR,AIZR,34080.0
ADAR,AVDR,79800.0
ADAR,SIAVR,45960.0
ADAR,AVDL,239280.0
ADAR,ASHR,955200.0
RICL,IL2L,63600.0
RICL,ADAL,532440.0
RICL,RMGR,56760.0
RICL,SIBDL,495720.0
RICL,RIMR,51720.0
RICL,AIAL,1440.0
RICL,RMDDL,18480.0
RICL,Fragment2,16560.0
RICL,SIBVL,382800.0
RICL,BWM-DR03,13200.0
RICL,SMBVR,89160.0
RICL,SAADL,6000.0
RICL,OLQVR,75240.0
RICL,IL1R,9480.0
RICL,DVA,381240.0
RICL,SMBDR,67680.0
RICL,ASGL,88680.0
RICL,RIML,117120.0
RICL,SMBDL,279960.0
RICL,IL1L,22200.0
RICL,RIVR,112920.0
RICL,OLQDR,154320.0
RICL,PVR,61080.0
RICL,IL2DL,1080.0
RICL,AIML,19920.0
RICL,URYVR,82200.0
RICL,OLQVL,313920.0
RICL,AVER,58560.0
RICL,OLQDL,111720.0
RICL,URAVL,17280.0
RICL,excgl,786960.0
RICL,URAVR,7440.0
RICL,BWM-DL03,57720.0
RICL,RMGL,77160.0
RICL,BWM-VL05,69480.0
RICL,BWM-VL07,78600.0
RICL,AIBR,54120.0
RICL,PVCR,78840.0
RICL,AVKR,7560.0
RICL,URADL,79920.0
RICL,RMDVR,43320.0
RICL,RMDVL,26760.0
RICL,AVKL,10800.0
RICL,URADR,19920.0
RICL,AIBL,18720.0
RICL,AVAR,299280.0
RICL,PVPR,21600.0
RICL,BWM-DR05,132720.0
RICL,AIZL,39360.0
RICL,IL1VR,29640.0
RICL,SIBVR,783720.0
RICL,SMBVL,219720.0
RICL,SAAVL,6480.0
RICL,IL1VL,38520.0
RICL,ASHL,44160.0
RICL,SAAVR,128880.0
RICL,RIAR,154440.0
RICL,SIAVL,477360.0
RICL,AVDR,132720.0
RICL,SIAVR,162240.0
RICL,AVDL,194640.0
AIYL,IL2L,1800.0
AIYL,SIBDL,120000.0
AIYL,AUAL,1171560.0
AIYL,AIAL,58680.0
AIYL,ASEL,824880.0
AIYL,AINR,72240.0
AIYL,PVQL,47400.0
AIYL,ADFL,1114080.0
AIYL,SMBVR,6720.0
AIYL,AINL,160080.0
AIYL,AWCR,195480.0
AIYL,RIR,177840.0
AIYL,ASGL,11400.0
AIYL,RIML,206880.0
AIYL,AIML,70440.0
AIYL,RIFL,97560.0
AIYL,ASER,484320.0
AIYL,BAGR,433560.0
AIYL,RIGL,98040.0
AIYL,AFDL,1837320.0
AIYL,BAGL,119040.0
AIYL,AIBR,19440.0
AIYL,PVCL,19920.0
AIYL,AIBL,139560.0
AIYL,ASIL,64200.0
AIYL,AVHR,11880.0
AIYL,AWAL,115560.0
AIYL,AIZL,862800.0
AIYL,RIBL,701520.0
AIYL,SMBVL,153360.0
AIYL,ASHL,66000.0
AIYL,RIAR,55320.0
AIYL,RIAL,600360.0
IL2L,ADAL,36360.0
IL2L,SIBDL,10920.0
IL2L,AUAL,70560.0
IL2L,RMER,982080.0
IL2L,RMEV,179880.0
IL2L,RMEL,185280.0
IL2L,RMED,172320.0
IL2L,AINR,62640.0
IL2L,PVQL,23400.0
IL2L,SIBVL,36240.0
IL2L,SAADR,40440.0
IL2L,AINL,3480.0
IL2L,AWCR,26400.0
IL2L,OLLL,719160.0
IL2L,IL1L,467040.0
IL2L,AVEL,186120.0
IL2L,IL2DL,14280.0
IL2L,AIML,55680.0
IL2L,OLQVL,362400.0
IL2L,URAVL,25200.0
IL2L,ASER,25440.0
IL2L,AFDL,11160.0
IL2L,RMGL,114600.0
IL2L,URADL,87960.0
IL2L,RIPL,49680.0
IL2L,AIBL,9240.0
IL2L,ASIL,15000.0
IL2L,RIBL,62880.0
IL2L,SMBVL,76080.0
IL2L,ASHL,1080.0
IL2L,SIAVL,17760.0
IL2R,RMGR,127440.0
IL2R,RMER,791760.0
IL2R,AFDR,19560.0
IL2R,RMEV,233280.0
IL2R,RMEL,706680.0
IL2R,ASEL,32520.0
IL2R,RMED,220920.0
IL2R,AUAR,50040.0
IL2R,SIBVL,106440.0
IL2R,SMBVR,130560.0
IL2R,SAADL,44280.0
IL2R,AINL,39720.0
IL2R,OLQVR,131640.0
IL2R,AWCR,48360.0
IL2R,IL1R,403800.0
IL2R,RIVR,13560.0
IL2R,OLLR,653160.0
IL2R,IL1DR,123600.0
IL2R,OLQDR,111600.0
IL2R,AIMR,32280.0
IL2R,AVER,119640.0
IL2R,URAVR,18000.0
IL2R,BAGR,60960.0
IL2R,AIBR,6120.0
IL2R,RIPR,25680.0
IL2R,URADR,156120.0
IL2R,AIBL,19200.0
IL2R,ASIR,32280.0
IL2R,SIBVR,7800.0
IL2R,SIAVR,7800.0
ADAL,SIBDL,191280.0
ADAL,ASEL,13560.0
ADAL,Fragment2,32160.0
ADAL,AUAR,10920.0
ADAL,PVQL,24360.0
ADAL,SIBVL,244560.0
ADAL,SAADR,56760.0
ADAL,SAADL,203760.0
ADAL,RIR,30240.0
ADAL,DVA,243720.0
ADAL,RIML,329520.0
ADAL,SMBDL,61320.0
ADAL,RIVR,354000.0
ADAL,PVR,38160.0
ADAL,AVEL,47520.0
ADAL,URYVL,112200.0
ADAL,AIML,13440.0
ADAL,OLQVL,173160.0
ADAL,RIFL,216480.0
ADAL,OLQDL,37200.0
ADAL,URAVL,19080.0
ADAL,RMGL,215880.0
ADAL,BDUL,42480.0
ADAL,BWM-VL02,1440.0
ADAL,AIBR,93720.0
ADAL,PVCR,8520.0
ADAL,URADL,480.0
ADAL,RMDVR,31800.0
ADAL,PVPL,246600.0
ADAL,AVAR,457680.0
ADAL,AVHR,120240.0
ADAL,ADEL,180240.0
ADAL,AWAL,17280.0
ADAL,AIZL,11280.0
ADAL,SIBVR,19800.0
ADAL,SMBVL,77640.0
ADAL,SIADR,15840.0
ADAL,SAAVL,88080.0
ADAL,IL1VL,33360.0
ADAL,ASHL,989040.0
ADAL,SAAVR,300240.0
ADAL,SIAVL,45240.0
ADAL,AVDR,437160.0
ADAL,AVDL,108120.0
ADAL,RIAL,40200.0
RMGR,SIBDL,98520.0
RMGR,SIBVL,86520.0
RMGR,SAADR,220800.0
RMGR,SMBVR,257520.0
RMGR,SAADL,103200.0
RMGR,BWM-DR04,58080.0
RMGR,BWM-DR06,5760.0
RMGR,PVQR,558600.0
RMGR,DA1,99720.0
RMGR,IL1R,62760.0
RMGR,DVA,5760.0
RMGR,SMBDR,119400.0
RMGR,RIML,114960.0
RMGR,PVR,14520.0
RMGR,AVEL,28560.0
RMGR,RIFR,609480.0
RMGR,AIMR,583680.0
RMGR,AVER,135000.0
RMGR,excgl,194160.0
RMGR,BDUR,240840.0
RMGR,RIGR,174720.0
RMGR,AVKR,41760.0
RMGR,RMDVR,373560.0
RMGR,AVKL,165120.0
RMGR,AIBL,60480.0
RMGR,AWAR,172920.0
RMGR,AVAR,23160.0
RMGR,PVPR,3360.0
RMGR,SIBVR,4440.0
RMGR,SAAVL,39240.0
RMGR,SAAVR,96960.0
RMGR,RIAR,5280.0
RMGR,SIAVR,93120.0
RMGR,AVDL,11160.0
RMGR,ASHR,70680.0
SIBDL,AUAL,88800.0
SIBDL,RIMR,68640.0
SIBDL,RMEV,169560.0
SIBDL,RMDDL,51360.0
SIBDL,SIBVL,808920.0
SIBDL,SAADL,88680.0
SIBDL,BWM-DR04,2280.0
SIBDL,PVQR,1200.0
SIBDL,AWCR,2160.0
SIBDL,RIR,33600.0
SIBDL,DVA,112200.0
SIBDL,SMBDR,61440.0
SIBDL,RIML,249240.0
SIBDL,SMBDL,760920.0
SIBDL,IL1L,32040.0
SIBDL,RIVR,180840.0
SIBDL,OLLR,48600.0
SIBDL,URYVL,10200.0
SIBDL,AIMR,27240.0
SIBDL,OLQVL,35880.0
SIBDL,AVER,47400.0
SIBDL,URAVL,5520.0
SIBDL,BAGR,24960.0
SIBDL,RIGL,5760.0
SIBDL,AFDL,131160.0
SIBDL,RMGL,69960.0
SIBDL,BWM-VL06,46200.0
SIBDL,BAGL,35400.0
SIBDL,AIBR,19680.0
SIBDL,RMDVR,13320.0
SIBDL,RMDVL,9240.0
SIBDL,AIBL,57240.0
SIBDL,AWAR,720.0
SIBDL,PVPL,11400.0
SIBDL,AVAR,91320.0
SIBDL,AVHR,49320.0
SIBDL,AIZL,51960.0
SIBDL,SIBVR,169920.0
SIBDL,RIBL,159960.0
SIBDL,SMBVL,191280.0
SIBDL,SIADR,20640.0
SIBDL,SAAVL,54000.0
SIBDL,IL1VL,27240.0
SIBDL,SAAVR,163440.0
SIBDL,SIAVL,677400.0
SIBDL,AVDR,9960.0
SIBDL,SIAVR,13080.0
SIBDL,AVDL,39480.0
SIBDL,RIAL,44520.0
SIBDL,ASHR,24840.0
SABD,AINR,110640.0
SABD,SIBVL,1560.0
SABD,SMBVR,82440.0
SABD,DVA,69360.0
SABD,AIMR,2520.0
SABD,AIBR,37080.0
SABD,ADER,29040.0
SABD,ADEL,16560.0
SABD,ASIR,8040.0
SABD,SAAVL,144240.0
SABD,AIZR,2400.0
AUAL,AFDR,7200.0
AUAL,RMEV,129360.0
AUAL,AUAR,60360.0
AUAL,AINR,1193280.0
AUAL,ADFL,679560.0
AUAL,AINL,357120.0
AUAL,IL1DL,42360.0
AUAL,OLLL,52920.0
AUAL,RIR,117600.0
AUAL,DVA,157560.0
AUAL,RIML,83640.0
AUAL,IL1L,47040.0
AUAL,AVEL,223200.0
AUAL,IL2DL,42600.0
AUAL,URYVL,9840.0
AUAL,OLQDL,84960.0
AUAL,BAGR,186000.0
AUAL,AFDL,661560.0
AUAL,BAGL,68160.0
AUAL,AIBR,960.0
AUAL,AIBL,30840.0
AUAL,AWAL,360.0
AUAL,AIZL,84240.0
AUAL,RIBL,818280.0
AUAL,SAAVL,55320.0
AUAL,RIAL,325320.0
AIAR,AIAL,14160.0
AIAR,ASEL,232800.0
AIAR,AINR,99000.0
AIAR,ADFR,240360.0
AIAR,SMBVR,206760.0
AIAR,PVQR,413520.0
AIAR,DA1,360.0
AIAR,AWCR,871680.0
AIAR,IL1DR,23520.0
AIAR,OLQDR,4920.0
AIAR,RIFR,152280.0
AIAR,AIMR,622080.0
AIAR,IL2DR,1440.0
AIAR,ASER,329880.0
AIAR,AIBR,1250160.0
AIAR,AWAR,120480.0
AIAR,ASIR,239520.0
AIAR,AWAL,26400.0
AIAR,AIZR,374640.0
AIAR,ASHR,434280.0
RIMR,BWM-DL04,54360.0
RIMR,RMEV,62760.0
RIMR,AUAR,92640.0
RIMR,SIBVL,9240.0
RIMR,SAADR,921600.0
RIMR,AVHL,39120.0
RIMR,AVL,156000.0
RIMR,SMBVR,61800.0
RIMR,SAADL,775680.0
RIMR,AWCR,10440.0
RIMR,DVA,18720.0
RIMR,SMBDR,9960.0
RIMR,DVC,11880.0
RIMR,RIML,147000.0
RIMR,RIVR,452520.0
RIMR,PVT,134040.0
RIMR,AVEL,204240.0
RIMR,RIFR,19800.0
RIMR,AVER,173880.0
RIMR,BAGR,41520.0
RIMR,RIGL,218400.0
RIMR,RMGL,275640.0
RIMR,RIGR,345960.0
RIMR,BAGL,333840.0
RIMR,AIBR,200160.0
RIMR,AVKR,831240.0
RIMR,RMDVL,5040.0
RIMR,AVKL,462240.0
RIMR,PVCL,52680.0
RIMR,AIBL,847920.0
RIMR,AWAR,12960.0
RIMR,AVAR,105000.0
RIMR,SIBVR,233040.0
RIMR,RIBL,23640.0
RIMR,SIADR,229080.0
RIMR,SAAVL,1259640.0
RIMR,AIZR,861600.0
RIMR,SAAVR,714000.0
RIMR,RIAR,213840.0
RIMR,AVDR,49800.0
RIMR,SIAVR,152640.0
RIMR,AVDL,14760.0
RIMR,RIAL,4200.0
RIMR,ASHR,75720.0
BWM-DL04,SIBVL,24480.0
BWM-DL04,BWM-DL08,15480.0
BWM-DL04,SMBDR,74520.0
BWM-DL04,RMGL,31920.0
BWM-DL04,BWM-VL02,600.0
BWM-DL04,BWM-DL02,813360.0
BWM-DL04,SAAVL,5760.0
RMER,RMEV,825840.0
RMER,RMEL,354480.0
RMER,RMDDL,3360.0
RMER,RMED,679320.0
RMER,AVL,183240.0
RMER,BWM-DR03,9960.0
RMER,OLQVR,441720.0
RMER,IL1DL,26640.0
RMER,OLLL,168120.0
RMER,IL1R,34200.0
RMER,BWM-DR01,31320.0
RMER,IL1L,946200.0
RMER,OLLR,739680.0
RMER,IL1DR,361080.0
RMER,OLQDR,405960.0
RMER,PVT,36240.0
RMER,AVEL,26880.0
RMER,IL2DL,139560.0
RMER,URYVL,7440.0
RMER,URYVR,142680.0
RMER,IL2DR,76080.0
RMER,URAVL,244440.0
RMER,URAVR,163320.0
RMER,BAGR,129240.0
RMER,BWM-VL01,5640.0
RMER,BWM-VL02,307920.0
RMER,RIGR,143400.0
RMER,URADL,180120.0
RMER,RMDVR,66480.0
RMER,RIPL,52320.0
RMER,RIPR,176040.0
RMER,RMDVL,16320.0
RMER,URADR,99600.0
RMER,BWM-DL02,719160.0
RMER,IL1VR,400680.0
RMER,IL1VL,20280.0
AFDR,ASEL,222120.0
AFDR,AUAR,999720.0
AFDR,AINR,145920.0
AFDR,ADFR,130200.0
AFDR,AINL,1231800.0
AFDR,AWCR,200160.0
AFDR,IL1R,6360.0
AFDR,OLLR,5280.0
AFDR,IL1DR,5280.0
AFDR,OLQDR,12720.0
AFDR,AFDL,29520.0
AFDR,BAGL,74040.0
AFDR,AIBR,264360.0
AFDR,RMDVR,3720.0
AFDR,ASIR,18000.0
AFDR,AIZR,139320.0
AFDR,SAAVR,2400.0
RMEV,RMEL,1062600.0
RMEV,RMDDL,398520.0
RMEV,RMED,2169600.0
RMEV,AVL,659640.0
RMEV,ADFL,28080.0
RMEV,BWM-DR03,26280.0
RMEV,SMBVR,98040.0
RMEV,OLQVR,96840.0
RMEV,IL1DL,137880.0
RMEV,OLLL,599040.0
RMEV,RIR,276360.0
RMEV,IL1R,5400.0
RMEV,BWM-DR01,67560.0
RMEV,DVA,5040.0
RMEV,RIML,487560.0
RMEV,SMBDL,1080.0
RMEV,RIVR,26880.0
RMEV,OLLR,691800.0
RMEV,IL1DR,153000.0
RMEV,PVT,248400.0
RMEV,AVEL,1800.0
RMEV,IL2DL,69480.0
RMEV,URYVL,780720.0
RMEV,URYVR,502560.0
RMEV,IL2DR,17760.0
RMEV,OLQVL,221640.0
RMEV,AVER,15240.0
RMEV,OLQDL,4440.0
RMEV,URAVL,87480.0
RMEV,URAVR,234960.0
RMEV,BWM-DL03,10680.0
RMEV,RIGL,251040.0
RMEV,AFDL,1560.0
RMEV,BWM-VL05,22800.0
RMEV,BWM-VL01,30960.0
RMEV,BWM-VL03,144480.0
RMEV,RIGR,352440.0
RMEV,AIBR,74160.0
RMEV,AVKR,77040.0
RMEV,URADL,55800.0
RMEV,RMDVR,193560.0
RMEV,RIPL,47040.0
RMEV,RIPR,27720.0
RMEV,RMDVL,119880.0
RMEV,URADR,115680.0
RMEV,AIBL,23400.0
RMEV,AWAL,5880.0
RMEV,AIZL,840.0
RMEV,IL1VR,118920.0
RMEV,SIBVR,101160.0
RMEV,RIBL,354960.0
RMEV,SMBVL,57360.0
RMEV,IL1VL,182040.0
RMEV,ASHL,126360.0
RMEV,SIAVL,61200.0
BWM-VR07,SAADR,2520.0
BWM-VR07,SMBVR,118680.0
BWM-VR07,excgl,90720.0
BWM-VR07,RMDVL,600.0
BWM-VR07,RIAL,19200.0
RMEL,RMDDL,13800.0
RMEL,RMED,871560.0
RMEL,AVL,258720.0
RMEL,BWM-DR03,8880.0
RMEL,IL1DL,230040.0
RMEL,OLLL,936720.0
RMEL,IL1R,611880.0
RMEL,BWM-DR01,11880.0
RMEL,DVC,68880.0
RMEL,IL1L,77640.0
RMEL,OLLR,148680.0
RMEL,IL1DR,47640.0
RMEL,OLQDR,4320.0
RMEL,PVT,223080.0
RMEL,IL2DL,85920.0
RMEL,URYVL,86880.0
RMEL,IL2DR,20760.0
RMEL,OLQVL,633480.0
RMEL,OLQDL,191040.0
RMEL,URAVL,142200.0
RMEL,URAVR,214440.0
RMEL,BAGR,28200.0
RMEL,RIGL,272160.0
RMEL,BWM-VL01,7920.0
RMEL,BWM-VL02,36000.0
RMEL,URADL,22080.0
RMEL,RMDVR,360.0
RMEL,RIPL,163560.0
RMEL,RIPR,137160.0
RMEL,RMDVL,24360.0
RMEL,URADR,126840.0
RMEL,RIBL,191280.0
RMEL,IL1VL,464520.0
AIAL,ASEL,187080.0
AIAL,AINR,2880.0
AIAL,PVQL,395160.0
AIAL,ADFL,166800.0
AIAL,AINL,95400.0
AIAL,IL1DL,11040.0
AIAL,AWCR,233760.0
AIAL,RIR,7080.0
AIAL,ASGL,738480.0
AIAL,AIMR,22560.0
AIAL,AIML,627840.0
AIAL,RIFL,146760.0
AIAL,ASER,413640.0
AIAL,AFDL,6840.0
AIAL,RMGL,29400.0
AIAL,AIBL,1416480.0
AIAL,ASIL,402240.0
AIAL,ASIR,34200.0
AIAL,AWAL,223920.0
AIAL,AIZL,324720.0
AIAL,SMBVL,162360.0
AIAL,ASHL,488640.0
ASEL,PVQL,58800.0
ASEL,ADFR,13320.0
ASEL,ADFL,180360.0
ASEL,AINL,144960.0
ASEL,PVQR,45120.0
ASEL,AWCR,63120.0
ASEL,RIR,2160.0
ASEL,ASGL,163320.0
ASEL,OLLR,73320.0
ASEL,IL1DR,17040.0
ASEL,OLQDR,24120.0
ASEL,AIML,2520.0
ASEL,IL2DR,4440.0
ASEL,RIFL,28440.0
ASEL,ASER,197640.0
ASEL,AFDL,39000.0
ASEL,BAGL,6000.0
ASEL,AIBR,200160.0
ASEL,RMDVR,1920.0
ASEL,AIBL,1283880.0
ASEL,ASIL,133080.0
ASEL,AVAR,48240.0
ASEL,AVHR,2280.0
ASEL,ASIR,233400.0
ASEL,AWAL,1268640.0
ASEL,AIZL,180480.0
ASEL,SMBVL,70920.0
ASEL,AIZR,189360.0
ASEL,ASHL,375000.0
ASEL,SAAVR,41160.0
ASEL,SIAVL,1200.0
RMDDL,RMED,128160.0
RMDDL,SIBVL,212040.0
RMDDL,BWM-DR03,210600.0
RMDDL,SMBVR,100560.0
RMDDL,SAADL,182040.0
RMDDL,BWM-DR04,137520.0
RMDDL,BWM-DR06,5520.0
RMDDL,OLLL,433560.0
RMDDL,IL1R,176400.0
RMDDL,BWM-DR01,327600.0
RMDDL,SMBDR,59880.0
RMDDL,SMBDL,547320.0
RMDDL,IL1L,339240.0
RMDDL,RIVR,268680.0
RMDDL,OLLR,48720.0
RMDDL,IL1DR,30360.0
RMDDL,OLQDR,153720.0
RMDDL,URYVL,371520.0
RMDDL,AIMR,16200.0
RMDDL,IL2DR,64200.0
RMDDL,OLQVL,35280.0
RMDDL,AVER,70320.0
RMDDL,OLQDL,75960.0
RMDDL,URAVL,2400.0
RMDDL,excgl,49200.0
RMDDL,BWM-DL03,29040.0
RMDDL,RMGL,1800.0
RMDDL,BWM-VL05,37320.0
RMDDL,BWM-VL01,132960.0
RMDDL,BWM-VL03,35400.0
RMDDL,BWM-VL02,116280.0
RMDDL,RMDVR,2615400.0
RMDDL,RIPL,1560.0
RMDDL,RMDVL,137400.0
RMDDL,URADR,45720.0
RMDDL,AVAR,38280.0
RMDDL,BWM-DR05,70560.0
RMDDL,SIBVR,188280.0
RMDDL,SIADR,40320.0
RMDDL,IL1VL,1513080.0
RMDDL,RIAR,716400.0
RMDDL,SIAVR,7560.0
RMDDL,RIAL,1381920.0
Fragment2,DVA,32040.0
Fragment2,ADEL,9480.0
Fragment2,SMBVL,55680.0
Fragment2,SAAVR,14160.0
Fragment2,SIAVL,3360.0
RMED,RMED,12720.0
RMED,AVL,202200.0
RMED,BWM-DR03,69480.0
RMED,DA1,8520.0
RMED,IL1DL,115200.0
RMED,OLLL,216960.0
RMED,BWM-DR01,55200.0
RMED,SMBDR,61800.0
RMED,SMBDL,87720.0
RMED,IL1L,5640.0
RMED,OLLR,451200.0
RMED,IL1DR,86400.0
RMED,OLQDR,36720.0
RMED,PVT,127920.0
RMED,AVEL,14040.0
RMED,IL2DL,97200.0
RMED,URYVL,31080.0
RMED,URYVR,55920.0
RMED,IL2DR,118680.0
RMED,OLQVL,24840.0
RMED,OLQDL,99000.0
RMED,URAVL,340560.0
RMED,URAVR,180840.0
RMED,BWM-DL03,64560.0
RMED,RIGL,1920.0
RMED,BWM-VL01,237840.0
RMED,BWM-VL03,5640.0
RMED,RIGR,74640.0
RMED,AVKR,26760.0
RMED,URADL,109320.0
RMED,RMDVR,559440.0
RMED,RIPL,175920.0
RMED,RIPR,183600.0
RMED,RMDVL,953400.0
RMED,AVKL,26160.0
RMED,URADR,53160.0
RMED,BWM-DR05,51240.0
RMED,IL1VR,111600.0
RMED,RIBL,127680.0
RMED,IL1VL,177120.0
AUAR,AINR,195840.0
AUAR,ADFR,695880.0
AUAR,ADFL,15000.0
AUAR,AINL,1174080.0
AUAR,OLQVR,66960.0
AUAR,RIR,43680.0
AUAR,IL1R,51840.0
AUAR,DVA,40320.0
AUAR,RIVR,66000.0
AUAR,OLLR,15120.0
AUAR,IL1DR,27120.0
AUAR,OLQDR,15120.0
AUAR,URYVR,42240.0
AUAR,IL2DR,41280.0
AUAR,AVER,182160.0
AUAR,ASER,129000.0
AUAR,BAGR,93960.0
AUAR,RIGR,25440.0
AUAR,BAGL,85800.0
AUAR,AIBR,36960.0
AUAR,RMDVR,47280.0
AUAR,AIBL,70200.0
AUAR,AVAR,96720.0
AUAR,AIZL,29640.0
AUAR,RIBL,224040.0
AUAR,AIZR,280440.0
AUAR,SAAVR,61080.0
AUAR,RIAR,345960.0
AUAR,AVDR,56040.0
AUAR,AVDL,88440.0
AINR,ADFL,480.0
AINR,SAADL,13200.0
