source,target,weight
AINR,AINL,573120.0
AINR,IL1DL,13680.0
AINR,AWCR,210600.0
AINR,OLLL,3720.0
AINR,IL1L,20880.0
AINR,OLLR,2040.0
AINR,IL1DR,15240.0
AINR,OLQDR,26880.0
AINR,IL2DL,37560.0
AINR,IL2DR,8520.0
AINR,OLQDL,39720.0
AINR,ASER,394440.0
AINR,BAGR,334320.0
AINR,AFDL,1475160.0
AINR,BAGL,60840.0
AINR,AIBR,327120.0
AINR,RMDVL,2400.0
AINR,AIBL,138240.0
AINR,ASIL,289440.0
AINR,ASIR,14400.0
AINR,RIBL,190560.0
AINR,SAAVL,125640.0
AINR,RIAR,3000.0
AINR,AVDR,73200.0
AINR,RIAL,22320.0
PVQL,PVQR,16200.0
PVQL,IL1DL,8880.0
PVQL,OLLL,14520.0
PVQL,RIR,240.0
PVQL,DVA,2280.0
PVQL,IL1L,26640.0
PVQL,AIML,267000.0
PVQL,RIFL,341520.0
PVQL,RMGL,665640.0
PVQL,BDUL,80760.0
PVQL,AIBL,114000.0
PVQL,AWAL,334920.0
PVQL,SMBVL,7440.0
PVQL,SIADR,5520.0
PVQL,ASHL,265680.0
SIBVL,SAADR,109080.0
SIBVL,SMBVR,151080.0
SIBVL,SAADL,111240.0
SIBVL,PVQR,360.0
SIBVL,OLQVR,99000.0
SIBVL,DA1,27600.0
SIBVL,OLLL,2760.0
SIBVL,RIR,56400.0
SIBVL,IL1R,20880.0
SIBVL,DVA,1735680.0
SIBVL,SMBDR,778200.0
SIBVL,RIML,236400.0
SIBVL,SMBDL,530280.0
SIBVL,IL1L,65160.0
SIBVL,RIVR,29280.0
SIBVL,PVR,212880.0
SIBVL,IL2DL,22800.0
SIBVL,URYVL,37440.0
SIBVL,AIMR,53640.0
SIBVL,URYVR,91440.0
SIBVL,OLQVL,7920.0
SIBVL,AVER,8280.0
SIBVL,OLQDL,70440.0
SIBVL,URAVL,12240.0
SIBVL,excgl,349800.0
SIBVL,URAVR,42360.0
SIBVL,BAGR,77760.0
SIBVL,RIGL,9000.0
SIBVL,RMGL,3000.0
SIBVL,BDUR,116880.0
SIBVL,BAGL,62640.0
SIBVL,AIBR,57840.0
SIBVL,PVCR,22440.0
SIBVL,AVKR,8760.0
SIBVL,URADL,7920.0
SIBVL,RMDVR,232680.0
SIBVL,RIPL,720.0
SIBVL,RIPR,6960.0
SIBVL,RMDVL,14280.0
SIBVL,AVKL,360.0
SIBVL,PVCL,106440.0
SIBVL,AIBL,74520.0
SIBVL,PVPL,5520.0
SIBVL,AVHR,32760.0
SIBVL,AIZL,6960.0
SIBVL,IL1VR,8040.0
SIBVL,SIBVR,760920.0
SIBVL,RIBL,53280.0
SIBVL,SMBVL,140400.0
SIBVL,SIADR,4200.0
SIBVL,SAAVL,12840.0
SIBVL,IL1VL,27720.0
SIBVL,AIZR,13200.0
SIBVL,ASHL,112560.0
SIBVL,SAAVR,480.0
SIBVL,SIAVL,554640.0
SIBVL,AVDR,12840.0
SIBVL,SIAVR,186480.0
SIBVL,AVDL,234360.0
SIBVL,RIAL,58320.0
SAADR,SAADR,24000.0
SAADR,AVHL,6960.0
SAADR,ADFR,5160.0
SAADR,SMBVR,708000.0
SAADR,SAADL,369360.0
SAADR,AINL,12240.0
SAADR,OLLL,290160.0
SAADR,RIR,18360.0
SAADR,DVA,8400.0
SAADR,SMBDR,204720.0
SAADR,RIML,817800.0
SAADR,SMBDL,9720.0
SAADR,IL1L,95640.0
SAADR,PVT,15960.0
SAADR,AVEL,114720.0
SAADR,URYVR,131880.0
SAADR,RIFL,107400.0
SAADR,excgl,431040.0
SAADR,RIGL,211440.0
SAADR,RMGL,125040.0
SAADR,RIGR,752640.0
SAADR,AIBR,347280.0
SAADR,PVCR,30840.0
SAADR,AVKR,13920.0
SAADR,RMDVL,279600.0
SAADR,AVKL,96120.0
SAADR,AIBL,323880.0
SAADR,ADER,121800.0
SAADR,AVAR,188640.0
SAADR,ADEL,477960.0
SAADR,IL1VR,41520.0
SAADR,SIBVR,97560.0
SAADR,SMBVL,99720.0
SAADR,SIADR,177240.0
SAADR,SAAVL,552600.0
SAADR,AIZR,72240.0
SAADR,SAAVR,74160.0
SAADR,RIAR,64800.0
SAADR,SIAVL,16560.0
SAADR,AVDR,115080.0
SAADR,AVDL,2280.0
BWM-DL08,SMBDR,166680.0
BWM-DL08,PVR,21120.0
BWM-DL08,OLQDL,480.0
BWM-DL08,BWM-DL02,4800.0
AVHL,ADFR,467760.0
AVHL,SMBVR,35040.0
AVHL,AINL,600.0
AVHL,PVQR,89160.0
AVHL,OLQVR,32400.0
AVHL,IL1DL,720.0
AVHL,RIR,299520.0
AVHL,DVA,136560.0
AVHL,PVR,19800.0
AVHL,AVEL,68760.0
AVHL,RIFR,120720.0
AVHL,IL2DL,1440.0
AVHL,AIML,42000.0
AVHL,URYVR,25320.0
AVHL,RIFL,125400.0
AVHL,OLQDL,18360.0
AVHL,ASER,61920.0
AVHL,BDUR,79560.0
AVHL,BDUL,50280.0
AVHL,RIGR,1440.0
AVHL,BAGL,60480.0
AVHL,PVCR,18840.0
AVHL,AVKL,35520.0
AVHL,PVCL,103440.0
AVHL,AWAR,143400.0
AVHL,PVPL,66720.0
AVHL,AVAR,1080.0
AVHL,PVPR,931560.0
AVHL,AVHR,83520.0
AVHL,AWAL,2280.0
AVHL,SIADR,2280.0
AVHL,AIZR,182520.0
AVHL,ASHL,80280.0
AVHL,SIAVR,6240.0
AVHL,AVDL,265440.0
AVHL,ASHR,674160.0
ADFR,ADFL,136680.0
ADFR,SMBVR,246120.0
ADFR,PVQR,3120.0
ADFR,OLQVR,7800.0
ADFR,RIR,477120.0
ADFR,DVA,110040.0
ADFR,SMBDR,21600.0
ADFR,AVEL,10560.0
ADFR,URYVR,240.0
ADFR,ASER,465240.0
ADFR,AIBR,41640.0
ADFR,AIBL,49320.0
ADFR,AWAR,357480.0
ADFR,PVPR,33480.0
ADFR,AIZL,40800.0
ADFR,RIBL,4320.0
ADFR,SIADR,89280.0
ADFR,AIZR,2013120.0
ADFR,RIAR,310680.0
ADFR,AVDR,55200.0
ADFR,AVDL,4080.0
ADFR,ASHR,110520.0
AVL,OLQVR,34320.0
AVL,RIR,131280.0
AVL,SMBDR,305400.0
AVL,DVC,18480.0
AVL,RIML,146760.0
AVL,RIVR,314280.0
AVL,IL1DR,11280.0
AVL,OLQDR,14520.0
AVL,PVT,1409880.0
AVL,AVEL,3720.0
AVL,URYVL,190920.0
AVL,URYVR,219480.0
AVL,OLQVL,37800.0
AVL,OLQDL,155280.0
AVL,excgl,6360.0
AVL,URAVR,45360.0
AVL,BAGR,30480.0
AVL,RIGL,111600.0
AVL,RMGL,2880.0
AVL,RIGR,480000.0
AVL,BAGL,3000.0
AVL,AIBR,205320.0
AVL,AVKR,807240.0
AVL,AVKL,671760.0
AVL,AIBL,126240.0
AVL,ADER,9360.0
AVL,IL1VR,11040.0
AVL,SIBVR,103800.0
AVL,RIBL,168480.0
AVL,SIADR,178800.0
ADFL,AWCR,20880.0
ADFL,RIR,804840.0
ADFL,DVA,24360.0
ADFL,ASGL,15720.0
ADFL,SMBDL,52560.0
ADFL,URYVL,25560.0
ADFL,OLQVL,40320.0
ADFL,AVER,960.0
ADFL,ASER,208920.0
ADFL,BAGR,80400.0
ADFL,AFDL,302640.0
ADFL,AIBR,32160.0
ADFL,AIBL,56040.0
ADFL,PVPL,151680.0
ADFL,AVHR,298440.0
ADFL,AWAL,432480.0
ADFL,AIZL,1215840.0
ADFL,RIBL,133920.0
ADFL,SMBVL,324360.0
ADFL,AIZR,9240.0
ADFL,ASHL,137400.0
ADFL,AVDL,17160.0
ADFL,RIAL,153120.0
BWM-DR03,BWM-DR07,42000.0
BWM-DR03,BWM-DR01,601080.0
BWM-DR03,SMBDL,103320.0
BWM-DR03,IL2DR,7320.0
BWM-DR03,BWM-DL03,42720.0
BWM-DR03,RMDVR,37800.0
BWM-DR03,URADR,4200.0
BWM-DR03,BWM-DR05,479880.0
BWM-DR03,SIBVR,7320.0
SMBVR,SAADL,124440.0
SMBVR,PVQR,124680.0
SMBVR,OLQVR,270480.0
SMBVR,DA1,62760.0
SMBVR,RIR,111600.0
SMBVR,IL1R,17160.0
SMBVR,DVA,26760.0
SMBVR,SMBDR,1197000.0
SMBVR,SMBDL,100920.0
SMBVR,OLLR,87600.0
SMBVR,PVT,3720.0
SMBVR,RIFR,117240.0
SMBVR,AIMR,255120.0
SMBVR,AVER,13320.0
SMBVR,excgl,537120.0
SMBVR,ASER,81960.0
SMBVR,BDUR,5880.0
SMBVR,RIGR,212040.0
SMBVR,AIBR,40200.0
SMBVR,AVKR,1320.0
SMBVR,RMDVL,557760.0
SMBVR,AVKL,32640.0
SMBVR,AIBL,25920.0
SMBVR,AWAR,466440.0
SMBVR,PVPR,37680.0
SMBVR,AIZL,4200.0
SMBVR,IL1VR,34200.0
SMBVR,SIBVR,14160.0
SMBVR,SMBVL,21240.0
SMBVR,SIADR,37560.0
SMBVR,SAAVL,210480.0
SMBVR,AIZR,1090080.0
SMBVR,RIAR,93000.0
SMBVR,SIAVR,989400.0
SMBVR,ASHR,736320.0
SAADL,SAADL,6120.0
SAADL,IL1R,67320.0
SAADL,DVA,30000.0
SAADL,SMBDR,51960.0
SAADL,DVC,1200.0
SAADL,RIML,732960.0
SAADL,SMBDL,255720.0
SAADL,RIVR,719760.0
SAADL,OLLR,180840.0
SAADL,AVEL,33360.0
SAADL,RIFR,66360.0
SAADL,URYVL,68040.0
SAADL,AIMR,5040.0
SAADL,AVER,149880.0
SAADL,OLQDL,16200.0
SAADL,excgl,390000.0
SAADL,BAGR,40440.0
SAADL,RIGL,938400.0
SAADL,RMGL,183960.0
SAADL,RIGR,77280.0
SAADL,BAGL,6360.0
SAADL,AIBR,261960.0
SAADL,AVKR,136800.0
SAADL,RMDVR,303600.0
SAADL,AVKL,6360.0
SAADL,AIBL,354240.0
SAADL,ADER,125640.0
SAADL,AVAR,93840.0
SAADL,AVHR,3960.0
SAADL,ADEL,234000.0
SAADL,SIBVR,25080.0
SAADL,SMBVL,743040.0
SAADL,SIADR,1680.0
SAADL,SAAVL,17160.0
SAADL,IL1VL,360.0
SAADL,SAAVR,722760.0
SAADL,AVDR,15120.0
SAADL,SIAVR,1680.0
SAADL,AVDL,23760.0
SAADL,RIAL,61320.0
BWM-DR04,BWM-DR06,310800.0
BWM-DR04,BWM-DR08,21480.0
BWM-DR04,RIML,36360.0
BWM-DR04,SMBDL,156480.0
BWM-DR04,IL1DR,9120.0
BWM-DR04,PVR,35280.0
BWM-DR04,RMDVR,6720.0
BWM-DR04,SIBVR,38640.0
BWM-DR04,SAAVR,18000.0
BWM-DR07,BWM-DR01,104160.0
BWM-DR07,RIVR,17880.0
BWM-DR07,PVR,360.0
BWM-DR07,URADR,20400.0
BWM-DR07,BWM-DR05,36840.0
BWM-DR06,BWM-DR08,64080.0
BWM-DR06,RIML,38760.0
BWM-DR06,SMBDL,64440.0
BWM-DR06,RMDVL,23880.0
BWM-DR06,SIBVR,53640.0
AINL,IL1DL,8880.0
AINL,OLLL,49320.0
AINL,IL1R,60720.0
AINL,ASGL,206520.0
AINL,RIVR,78120.0
AINL,OLLR,11040.0
AINL,IL1DR,20640.0
AINL,OLQDR,29760.0
AINL,IL2DL,31920.0
AINL,IL2DR,36840.0
AINL,OLQDL,40320.0
AINL,BAGR,42240.0
AINL,AFDL,133080.0
AINL,BAGL,422160.0
AINL,AIBR,14160.0
AINL,RMDVR,13080.0
AINL,RMDVL,3240.0
AINL,URADR,3480.0
AINL,AIBL,457200.0
AINL,ASIL,63720.0
AINL,ASIR,18840.0
AINL,RIBL,162000.0
AINL,SAAVR,67560.0
AINL,RIAR,19920.0
AINL,AVDL,56280.0
BWM-DR08,SMBDL,70080.0
BWM-DR08,IL1DR,360.0
BWM-DR08,PVR,20400.0
PVQR,RIR,14640.0
PVQR,OLLR,3120.0
PVQR,PVR,13680.0
PVQR,RIFR,795720.0
PVQR,AIMR,751920.0
PVQR,AIML,23280.0
PVQR,AVER,45960.0
PVQR,RIFL,192120.0
PVQR,excgl,55200.0
PVQR,ASER,120240.0
PVQR,BDUR,220320.0
PVQR,BDUL,27240.0
PVQR,AIBR,115440.0
PVQR,PVCL,7440.0
PVQR,AIBL,600.0
PVQR,AWAR,258960.0
PVQR,PVPL,15720.0
PVQR,AVAR,18240.0
PVQR,PVPR,100800.0
PVQR,AVHR,1440.0
PVQR,AWAL,163320.0
PVQR,AIZR,3360.0
PVQR,ASHL,180720.0
PVQR,ASHR,459600.0
OLQVR,OLQVR,72600.0
OLQVR,RIR,44280.0
OLQVR,DVA,44160.0
OLQVR,OLLR,113520.0
OLQVR,PVR,36360.0
OLQVR,PVT,44280.0
OLQVR,AVEL,94080.0
OLQVR,URYVR,401880.0
OLQVR,URAVR,323400.0
OLQVR,RIGR,204720.0
OLQVR,BAGL,54360.0
OLQVR,AVKR,720.0
OLQVR,RIPR,279480.0
OLQVR,RMDVL,442440.0
OLQVR,PVPR,6960.0
OLQVR,IL1VR,429360.0
OLQVR,SIBVR,9960.0
OLQVR,AIZR,30960.0
OLQVR,RIAR,11280.0
OLQVR,AVDL,57120.0
DA1,PVR,1920.0
DA1,AIMR,122520.0
DA1,AIZR,9840.0
DA1,SIAVR,54360.0
DA1,ASHR,25800.0
IL1DL,AWCR,40920.0
IL1DL,OLLL,186000.0
IL1DL,SMBDR,9120.0
IL1DL,DVC,30120.0
IL1DL,IL1L,80760.0
IL1DL,OLLR,17280.0
IL1DL,IL1DR,18960.0
IL1DL,PVR,88200.0
IL1DL,PVT,41280.0
IL1DL,AVEL,5160.0
IL1DL,IL2DL,520560.0
IL1DL,AIML,20520.0
IL1DL,RIFL,18480.0
IL1DL,OLQDL,802200.0
IL1DL,BAGR,2160.0
IL1DL,RIGL,45240.0
IL1DL,AFDL,5400.0
IL1DL,BDUL,3120.0
IL1DL,BAGL,24000.0
IL1DL,URADL,461040.0
IL1DL,RIPL,538680.0
IL1DL,RIPR,4320.0
IL1DL,RMDVL,795240.0
IL1DL,AIBL,7560.0
IL1DL,ASIL,21240.0
IL1DL,BWM-DL02,56640.0
IL1DL,RIBL,46200.0
IL1DL,AVDR,57960.0
AWCR,IL1R,89520.0
AWCR,IL1L,34680.0
AWCR,OLLR,37800.0
AWCR,IL1DR,26400.0
AWCR,OLQDR,32880.0
AWCR,IL2DL,42480.0
AWCR,AIMR,11160.0
AWCR,IL2DR,3120.0
AWCR,OLQDL,53520.0
AWCR,ASER,955200.0
AWCR,BAGR,3840.0
AWCR,AFDL,69240.0
AWCR,AIBR,1139760.0
AWCR,AIBL,213840.0
AWCR,AWAR,8400.0
AWCR,ASIL,479760.0
AWCR,ASIR,1455840.0
AWCR,AIZL,90960.0
AWCR,SAAVL,21000.0
AWCR,AIZR,97680.0
AWCR,SAAVR,42720.0
AWCR,AVDR,14280.0
AWCR,RIAL,17400.0
OLLL,DVC,3960.0
OLLL,RIML,3960.0
OLLL,IL1L,656640.0
OLLL,OLLR,107040.0
OLLL,PVT,78840.0
OLLL,URYVL,88560.0
OLLL,AIML,34440.0
OLLL,OLQVL,183360.0
OLLL,AVER,885360.0
OLLL,OLQDL,124200.0
OLLL,URAVL,600.0
OLLL,RIGL,314400.0
OLLL,RMDVR,51720.0
OLLL,RMDVL,324840.0
OLLL,AIBL,1200.0
OLLL,ASIL,35280.0
OLLL,SIBVR,20040.0
OLLL,RIBL,409560.0
OLLL,SMBVL,70200.0
OLLL,SIADR,9240.0
OLLL,IL1VL,334560.0
OLLL,SIAVL,14160.0
OLLL,AVDL,29520.0
RIR,DVA,966600.0
RIR,SMBDR,49200.0
RIR,SMBDL,105480.0
RIR,IL1L,99240.0
RIR,RIVR,171720.0
RIR,PVT,5520.0
RIR,AVEL,70200.0
RIR,URYVL,166800.0
RIR,AIML,4920.0
RIR,URYVR,155160.0
RIR,OLQVL,29640.0
RIR,AVER,78960.0
RIR,RIFL,169080.0
RIR,excgl,73320.0
RIR,ASER,90120.0
RIR,URAVR,4440.0
RIR,BAGR,331200.0
RIR,RIGL,332760.0
RIR,AFDL,1560.0
RIR,BDUL,55560.0
RIR,RIGR,298440.0
RIR,BAGL,235680.0
RIR,AIBR,113280.0
RIR,PVCR,9960.0
RIR,AIBL,3360.0
RIR,PVPL,847920.0
RIR,PVPR,605160.0
RIR,AVHR,393480.0
RIR,AWAL,15360.0
RIR,AIZL,354960.0
RIR,IL1VR,24000.0
RIR,SIBVR,93000.0
RIR,SMBVL,49440.0
RIR,SIADR,64200.0
RIR,IL1VL,8400.0
RIR,AIZR,707400.0
RIR,ASHL,114480.0
RIR,RIAR,430440.0
RIR,AVDR,30360.0
RIR,AVDL,46440.0
RIR,RIAL,351720.0
RIR,ASHR,6480.0
IL1R,RIVR,143280.0
IL1R,OLLR,417960.0
IL1R,IL1DR,156000.0
IL1R,AVEL,89520.0
IL1R,RIFR,105600.0
IL1R,AVER,179160.0
IL1R,URAVR,94920.0
IL1R,BAGR,18960.0
IL1R,BDUR,11280.0
IL1R,RMDVR,484560.0
IL1R,RMDVL,151560.0
IL1R,URADR,57720.0
IL1R,ASIR,72480.0
IL1R,IL1VR,113400.0
IL1R,SIBVR,29280.0
IL1R,SAAVR,49800.0
IL1R,RIAR,65880.0
IL1R,SIAVR,33000.0
IL1R,RIAL,55320.0
BWM-DR01,SMBDL,141360.0
BWM-DR01,IL1DR,81960.0
BWM-DR01,IL2DR,23280.0
BWM-DR01,RMDVR,53160.0
BWM-DR01,RIPR,6600.0
BWM-DR01,URADR,329520.0
DVA,SMBDR,148920.0
DVA,RIML,11520.0
DVA,SMBDL,81120.0
DVA,RIVR,204360.0
DVA,PVR,391440.0
DVA,AVEL,248400.0
DVA,URYVL,19080.0
DVA,AIML,5520.0
DVA,URYVR,44280.0
DVA,OLQVL,4680.0
DVA,AVER,185640.0
DVA,RIFL,9120.0
DVA,URAVL,44520.0
DVA,excgl,40800.0
DVA,URAVR,54600.0
DVA,BAGR,170520.0
DVA,RIGL,19320.0
DVA,RMGL,53880.0
DVA,BDUL,261600.0
DVA,RIGR,37080.0
DVA,BAGL,167280.0
DVA,AIBR,45600.0
DVA,PVCR,73440.0
DVA,RMDVR,69960.0
DVA,RMDVL,5040.0
DVA,PVCL,43560.0
DVA,AIBL,135840.0
DVA,AWAR,6720.0
DVA,ADER,164520.0
DVA,PVPL,437400.0
DVA,AVAR,31800.0
DVA,PVPR,646320.0
DVA,AVHR,423600.0
DVA,AIZL,413880.0
DVA,IL1VR,51120.0
DVA,SIBVR,1227360.0
DVA,RIBL,20040.0
DVA,SIADR,332640.0
DVA,SAAVL,56040.0
DVA,IL1VL,46920.0
DVA,AIZR,489600.0
DVA,ASHL,3240.0
DVA,SAAVR,17400.0
DVA,SIAVL,865560.0
DVA,AVDR,423480.0
DVA,SIAVR,771480.0
DVA,AVDL,526680.0
DVA,ASHR,121320.0
SMBDR,SMBDL,110760.0
SMBDR,PVT,4080.0
SMBDR,AVEL,7200.0
SMBDR,IL2DL,58920.0
SMBDR,URYVR,65520.0
SMBDR,AVER,4200.0
SMBDR,RIFL,10800.0
SMBDR,OLQDL,336960.0
SMBDR,BWM-DL03,110280.0
SMBDR,BAGR,3720.0
SMBDR,RIGL,24120.0
SMBDR,RIGR,312000.0
SMBDR,PVCR,60840.0
SMBDR,AVKR,177360.0
SMBDR,URADL,69960.0
SMBDR,RMDVR,9120.0
SMBDR,RIPL,29040.0
SMBDR,RMDVL,14160.0
SMBDR,AVKL,141240.0
SMBDR,PVCL,10320.0
SMBDR,AIBL,318360.0
SMBDR,AWAR,240.0
SMBDR,ADER,360.0
SMBDR,BWM-DL02,38880.0
SMBDR,AIZL,3000.0
SMBDR,SIBVR,346440.0
SMBDR,SMBVL,29520.0
SMBDR,SIADR,785040.0
SMBDR,SAAVL,242880.0
SMBDR,AIZR,577080.0
SMBDR,SAAVR,49080.0
SMBDR,RIAR,32640.0
SMBDR,SIAVR,300840.0
SMBDR,AVDL,29760.0
SMBDR,ASHR,165960.0
DVC,RIVR,406560.0
DVC,PVT,1300680.0
DVC,URYVL,85320.0
DVC,OLQVL,104040.0
DVC,AVER,81600.0
DVC,OLQDL,34920.0
DVC,URAVL,1200.0
DVC,BAGR,73200.0
DVC,RIGL,1643640.0
DVC,RMGL,2640.0
DVC,RIGR,63000.0
DVC,AIBR,390360.0
DVC,AVKR,932280.0
DVC,AVKL,683520.0
DVC,AIBL,284880.0
DVC,ADER,124080.0
DVC,AVAR,258600.0
DVC,ADEL,258720.0
DVC,AIZL,108360.0
DVC,RIBL,240600.0
DVC,AVDR,13680.0
ASGL,AIML,489120.0
ASGL,ASER,100200.0
ASGL,AIBL,307560.0
ASGL,ASIL,88320.0
ASGL,AWAL,189960.0
ASGL,AIZL,136920.0
ASGL,ASHL,480.0
ASGL,SAAVR,115080.0
RIML,SMBDL,53280.0
RIML,IL1L,71040.0
RIML,RIVR,83640.0
RIML,OLLR,2760.0
RIML,PVT,33480.0
RIML,AVEL,144120.0
RIML,AVER,231120.0
RIML,RIFL,110160.0
RIML,BAGR,288000.0
RIML,RIGL,425400.0
RIML,RIGR,102240.0
RIML,AIBR,1150920.0
RIML,PVCR,89280.0
RIML,AVKR,524880.0
RIML,AVKL,486120.0
RIML,AIBL,188160.0
RIML,PVPL,85440.0
RIML,AVAR,891120.0
RIML,AIZL,643320.0
RIML,RIBL,304320.0
RIML,SMBVL,85440.0
RIML,SIADR,61800.0
RIML,SAAVL,572040.0
RIML,ASHL,192240.0
RIML,SAAVR,1211520.0
RIML,RIAR,3600.0
RIML,SIAVL,97200.0
RIML,AVDR,29880.0
RIML,AVDL,19320.0
RIML,RIAL,116040.0
SMBDL,RIVR,118440.0
SMBDL,OLLR,29160.0
SMBDL,IL1DR,69720.0
SMBDL,OLQDR,327840.0
SMBDL,PVT,5280.0
SMBDL,URYVL,26760.0
SMBDL,IL2DR,480.0
SMBDL,AVER,6120.0
SMBDL,RIGL,417480.0
SMBDL,RIGR,78000.0
SMBDL,BAGL,9960.0
SMBDL,AIBR,234480.0
SMBDL,PVCR,24960.0
SMBDL,AVKR,102000.0
SMBDL,RMDVR,11400.0
SMBDL,RIPR,6240.0
SMBDL,RMDVL,25200.0
SMBDL,AVKL,420120.0
SMBDL,URADR,45480.0
SMBDL,PVCL,26760.0
SMBDL,ADER,22080.0
SMBDL,AVAR,120240.0
SMBDL,AVHR,43560.0
SMBDL,BWM-DR05,77040.0
SMBDL,AIZL,437160.0
SMBDL,SIBVR,605760.0
SMBDL,RIBL,6240.0
SMBDL,SMBVL,1014000.0
SMBDL,SAAVL,20040.0
SMBDL,AIZR,100680.0
SMBDL,ASHL,112680.0
SMBDL,SAAVR,255240.0
SMBDL,RIAR,46440.0
SMBDL,SIAVL,327960.0
SMBDL,AVDR,2760.0
SMBDL,RIAL,23640.0
IL1L,AVEL,150120.0
IL1L,AVER,102600.0
IL1L,RIFL,81360.0
IL1L,URAVL,146040.0
IL1L,ASER,5760.0
IL1L,AFDL,2520.0
IL1L,RMGL,110280.0
IL1L,BDUL,39960.0
IL1L,BWM-VL02,225600.0
IL1L,URADL,53760.0
IL1L,RMDVR,165120.0
IL1L,RMDVL,627000.0
IL1L,AIBL,15960.0
IL1L,ASIL,27000.0
IL1L,BWM-DL02,128520.0
IL1L,SIBVR,3720.0
IL1L,SAAVL,23280.0
IL1L,IL1VL,203760.0
IL1L,RIAR,54240.0
IL1L,SIAVL,34080.0
IL1L,RIAL,49560.0
RIVR,OLQDR,2520.0
RIVR,PVR,60960.0
RIVR,PVT,85680.0
RIVR,AVER,60000.0
RIVR,excgl,318360.0
RIVR,BWM-DL03,3360.0
RIVR,BAGR,52200.0
RIVR,RIGL,502200.0
RIVR,RMGL,184080.0
RIVR,BDUL,5280.0
RIVR,BWM-VL03,23160.0
RIVR,BAGL,58320.0
RIVR,AIBR,391560.0
RIVR,AVKR,248880.0
RIVR,RMDVR,234360.0
RIVR,AVKL,51480.0
RIVR,URADR,15360.0
RIVR,AIBL,85680.0
RIVR,PVPL,82800.0
RIVR,AVAR,316320.0
RIVR,AVHR,13920.0
RIVR,BWM-DR05,3120.0
RIVR,ASIR,1800.0
RIVR,SIBVR,15720.0
RIVR,SAAVL,196920.0
RIVR,SAAVR,308640.0
RIVR,RIAR,143760.0
RIVR,SIAVL,254040.0
RIVR,AVDR,62400.0
RIVR,SIAVR,7200.0
RIVR,AVDL,1440.0
RIVR,RIAL,257880.0
OLLR,IL1DR,361320.0
OLLR,OLQDR,20520.0
OLLR,AVEL,717480.0
