source,target,weight
OLLR,AIMR,18240.0
OLLR,URYVR,179760.0
OLLR,URAVR,12480.0
OLLR,BAGR,3960.0
OLLR,RIGR,242280.0
OLLR,BAGL,360.0
OLLR,AIBR,3360.0
OLLR,RMDVR,280800.0
OLLR,AIBL,60360.0
OLLR,AVHR,11640.0
OLLR,ASIR,56160.0
OLLR,IL1VR,271080.0
OLLR,RIBL,6840.0
OLLR,IL1VL,15720.0
OLLR,AVDR,73320.0
OLLR,SIAVR,5400.0
IL1DR,OLQDR,733080.0
IL1DR,PVR,90960.0
IL1DR,PVT,15000.0
IL1DR,RIFR,1920.0
IL1DR,IL2DR,512640.0
IL1DR,BAGR,29400.0
IL1DR,BDUR,240.0
IL1DR,RIGR,41880.0
IL1DR,BAGL,18000.0
IL1DR,AIBR,10920.0
IL1DR,RMDVR,991320.0
IL1DR,RIPR,253320.0
IL1DR,AVKL,2400.0
IL1DR,URADR,560160.0
IL1DR,AIBL,1680.0
IL1DR,AVHR,11040.0
IL1DR,ASIR,13800.0
IL1DR,AIZR,9600.0
IL1DR,AVDR,20880.0
IL1DR,AVDL,27000.0
OLQDR,PVT,20760.0
OLQDR,AVEL,75720.0
OLQDR,RIFR,34680.0
OLQDR,AIMR,23640.0
OLQDR,IL2DR,296640.0
OLQDR,BAGR,27480.0
OLQDR,RIGR,80400.0
OLQDR,RMDVR,63360.0
OLQDR,RIPL,106560.0
OLQDR,RIPR,220920.0
OLQDR,AVKL,2880.0
OLQDR,URADR,286800.0
OLQDR,AVAR,85560.0
OLQDR,AVHR,13440.0
OLQDR,ASIR,30720.0
OLQDR,SIBVR,41400.0
OLQDR,AVDR,58080.0
OLQDR,AVDL,27720.0
PVR,RIFR,960.0
PVR,IL2DL,86040.0
PVR,URYVL,51720.0
PVR,URYVR,124920.0
PVR,IL2DR,73080.0
PVR,OLQVL,110760.0
PVR,RIFL,67920.0
PVR,URAVL,56520.0
PVR,excgl,218880.0
PVR,URAVR,15480.0
PVR,BWM-DL03,6840.0
PVR,RMGL,1680.0
PVR,BDUR,1006320.0
PVR,BWM-VL05,360.0
PVR,BDUL,676920.0
PVR,BWM-VL06,11280.0
PVR,BWM-VL01,59880.0
PVR,BWM-VL03,960.0
PVR,BWM-VL02,26040.0
PVR,BWM-VL08,1680.0
PVR,PVCR,3600.0
PVR,URADL,78600.0
PVR,RMDVR,35400.0
PVR,RIPL,45360.0
PVR,RIPR,30840.0
PVR,URADR,99720.0
PVR,PVCL,134040.0
PVR,BWM-DL02,66720.0
PVR,PVPL,6720.0
PVR,AVHR,8040.0
PVR,IL1VR,4440.0
PVR,SIBVR,17040.0
PVR,SMBVL,24360.0
PVR,IL1VL,87960.0
PVR,AVDR,32040.0
PVR,SIAVR,146880.0
PVR,AVDL,206280.0
PVT,URYVL,212760.0
PVT,URYVR,128400.0
PVT,IL2DR,7200.0
PVT,OLQVL,63840.0
PVT,OLQDL,65520.0
PVT,URAVL,25080.0
PVT,URAVR,47040.0
PVT,BAGR,49080.0
PVT,RIGL,635640.0
PVT,RMGL,9360.0
PVT,RIGR,1381080.0
PVT,BAGL,62040.0
PVT,AIBR,168360.0
PVT,AVKR,1174320.0
PVT,AVKL,1626720.0
PVT,AIBL,125760.0
PVT,ADER,38760.0
PVT,ADEL,117480.0
PVT,IL1VR,18960.0
PVT,RIBL,89880.0
PVT,SMBVL,34920.0
PVT,SIADR,720.0
PVT,IL1VL,29880.0
PVT,RIAR,1440.0
AVEL,URYVR,512280.0
AVEL,AVER,27720.0
AVEL,RIFL,148560.0
AVEL,BAGR,404280.0
AVEL,RIGL,112680.0
AVEL,RMGL,94440.0
AVEL,BDUL,240.0
AVEL,RIGR,31440.0
AVEL,BAGL,28440.0
AVEL,AIBR,151320.0
AVEL,PVCR,66000.0
AVEL,AVKR,262800.0
AVEL,RMDVR,135360.0
AVEL,RMDVL,44400.0
AVEL,AVKL,410400.0
AVEL,PVCL,17640.0
AVEL,AIBL,404040.0
AVEL,PVPR,137280.0
AVEL,AIZL,671040.0
AVEL,RIBL,217680.0
AVEL,SIADR,316440.0
AVEL,SAAVL,62400.0
AVEL,AIZR,339360.0
AVEL,ASHL,27960.0
AVEL,SAAVR,20880.0
AVEL,RIAR,46800.0
AVEL,SIAVL,14400.0
AVEL,AVDR,241440.0
AVEL,SIAVR,165840.0
RIFR,AIMR,319440.0
RIFR,IL2DR,24960.0
RIFR,AVER,26520.0
RIFR,RIFL,6360.0
RIFR,ASER,8160.0
RIFR,BDUR,1365240.0
RIFR,BDUL,47160.0
RIFR,RIGR,10320.0
RIFR,AIBR,79200.0
RIFR,PVCR,2760.0
RIFR,URADR,47160.0
RIFR,PVCL,207840.0
RIFR,AWAR,46080.0
RIFR,PVPR,182880.0
RIFR,AVHR,68400.0
RIFR,AVDR,9120.0
RIFR,ASHR,867360.0
IL2DL,RIFL,6240.0
IL2DL,OLQDL,354000.0
IL2DL,ASER,480.0
IL2DL,BAGR,2400.0
IL2DL,AFDL,1440.0
IL2DL,BDUL,19920.0
IL2DL,BAGL,17400.0
IL2DL,URADL,562440.0
IL2DL,RIPL,781800.0
IL2DL,RMDVL,32880.0
IL2DL,ASIL,8880.0
IL2DL,RIBL,11640.0
IL2DL,AVDR,23880.0
URYVL,OLQVL,370800.0
URYVL,AVER,647040.0
URYVL,URAVL,330000.0
URYVL,BAGR,191760.0
URYVL,RIGL,126600.0
URYVL,AIBR,199200.0
URYVL,PVCR,39360.0
URYVL,RMDVR,172200.0
URYVL,AVKL,5760.0
URYVL,PVPL,1200.0
URYVL,AVHR,37440.0
URYVL,AIZL,11040.0
URYVL,SIBVR,29160.0
URYVL,RIBL,415080.0
URYVL,SMBVL,19320.0
URYVL,IL1VL,1387560.0
URYVL,SIAVL,720.0
URYVL,AVDR,39960.0
URYVL,RIAL,21360.0
AIMR,AIML,98040.0
AIMR,AVER,208680.0
AIMR,RIFL,10800.0
AIMR,BDUR,56160.0
AIMR,BDUL,14040.0
AIMR,AWAR,95400.0
AIMR,AVHR,27960.0
AIMR,AWAL,63840.0
AIMR,SAAVL,43320.0
AIMR,AIZR,7680.0
AIMR,ASHL,114240.0
AIMR,AVDR,41160.0
AIMR,ASHR,77160.0
AIML,RIFL,96240.0
AIML,OLQDL,14160.0
AIML,excgl,19200.0
AIML,RMGL,456600.0
AIML,BDUL,600.0
AIML,URADL,10680.0
AIML,AIBL,7920.0
AIML,AWAL,166560.0
AIML,SMBVL,178200.0
AIML,SIADR,27120.0
AIML,ASHL,90600.0
AIML,AVDL,22080.0
URYVR,URAVR,168960.0
URYVR,BAGR,19080.0
URYVR,RIGR,231960.0
URYVR,BAGL,183720.0
URYVR,AVKR,63360.0
URYVR,RIPR,9240.0
URYVR,RMDVL,264000.0
URYVR,AIBL,100080.0
URYVR,PVPR,7920.0
URYVR,IL1VR,1195080.0
URYVR,SIBVR,81000.0
URYVR,SIADR,104640.0
URYVR,AIZR,43680.0
URYVR,RIAR,16680.0
URYVR,AVDL,136440.0
URYVR,ASHR,4440.0
IL2DR,BAGR,23520.0
IL2DR,BDUR,49680.0
IL2DR,RIGR,60960.0
IL2DR,BAGL,5040.0
IL2DR,RMDVR,7800.0
IL2DR,RIPL,13200.0
IL2DR,RIPR,736080.0
IL2DR,URADR,630480.0
IL2DR,AIBL,29520.0
IL2DR,ASIR,37680.0
IL2DR,AVDR,2520.0
IL2DR,AVDL,18600.0
OLQVL,OLQVL,244560.0
OLQVL,AVER,52560.0
OLQVL,OLQDL,8040.0
OLQVL,URAVL,288480.0
OLQVL,BAGR,156840.0
OLQVL,RIGL,85800.0
OLQVL,BWM-VL06,40200.0
OLQVL,AIBR,5040.0
OLQVL,PVCR,46560.0
OLQVL,RMDVR,362880.0
OLQVL,RIPL,266160.0
OLQVL,PVPL,34440.0
OLQVL,AVHR,31680.0
OLQVL,AIZL,3240.0
OLQVL,SIBVR,69240.0
OLQVL,RIBL,80280.0
OLQVL,SMBVL,337440.0
OLQVL,IL1VL,431760.0
OLQVL,AVDR,61680.0
OLQVL,RIAL,1440.0
AVER,OLQDL,214200.0
AVER,BAGR,29760.0
AVER,RIGL,14280.0
AVER,RMGL,2760.0
AVER,BDUR,16200.0
AVER,RIGR,2280.0
AVER,BAGL,396360.0
AVER,AIBR,418440.0
AVER,PVCR,32280.0
AVER,AVKR,432000.0
AVER,RMDVR,46440.0
AVER,RMDVL,148680.0
AVER,AVKL,227280.0
AVER,PVCL,129600.0
AVER,AIBL,165720.0
AVER,PVPL,172680.0
AVER,AVAR,11040.0
AVER,AVHR,360.0
AVER,AIZL,369000.0
AVER,RIBL,686760.0
AVER,SMBVL,360.0
AVER,SIADR,27480.0
AVER,SAAVL,14760.0
AVER,IL1VL,3120.0
AVER,AIZR,534840.0
AVER,SAAVR,77280.0
AVER,SIAVL,210840.0
AVER,AVDR,120.0
AVER,SIAVR,4440.0
AVER,AVDL,216240.0
AVER,RIAL,33960.0
RIFL,OLQDL,1200.0
RIFL,RMGL,460080.0
RIFL,BDUL,1054080.0
RIFL,PVCR,4440.0
RIFL,URADL,69600.0
RIFL,PVCL,153840.0
RIFL,AIBL,29400.0
RIFL,PVPR,1560.0
RIFL,AVHR,112680.0
RIFL,AWAL,127440.0
RIFL,SMBVL,13560.0
RIFL,ASHL,983040.0
RIFL,AVDR,16680.0
OLQDL,OLQDL,53160.0
OLQDL,BAGR,20520.0
OLQDL,RIGL,183480.0
OLQDL,AFDL,2520.0
OLQDL,BAGL,26520.0
OLQDL,URADL,200520.0
OLQDL,RIPL,79800.0
OLQDL,RMDVL,57480.0
OLQDL,AVKL,4200.0
OLQDL,ASIL,25440.0
OLQDL,BWM-DL02,8040.0
OLQDL,RIBL,202080.0
OLQDL,ASHL,24480.0
OLQDL,AVDR,40680.0
OLQDL,AVDL,41760.0
URAVL,BAGR,23760.0
URAVL,BWM-VL01,600480.0
URAVL,BWM-VL02,278040.0
URAVL,AIBR,112800.0
URAVL,RMDVR,104280.0
URAVL,RIPL,467040.0
URAVL,URADR,1800.0
URAVL,SIBVR,18120.0
URAVL,RIBL,113760.0
URAVL,IL1VL,289440.0
URAVL,SIAVL,24240.0
URAVL,RIAL,25920.0
excgl,BDUR,147240.0
excgl,BDUL,123480.0
excgl,PVCR,7080.0
excgl,RMDVR,30720.0
excgl,PVCL,1920.0
excgl,ADER,46800.0
excgl,ADEL,171600.0
excgl,SIBVR,186720.0
excgl,SMBVL,502800.0
excgl,SAAVL,79800.0
excgl,SAAVR,106440.0
excgl,SIAVL,127920.0
excgl,AVDR,9720.0
excgl,SIAVR,358920.0
ASER,BAGR,13920.0
ASER,AFDL,649440.0
ASER,AIBR,1508520.0
ASER,AIBL,380040.0
ASER,AWAR,1194360.0
ASER,ASIL,275400.0
ASER,PVPL,3600.0
ASER,AVAR,360.0
ASER,PVPR,240.0
ASER,AVHR,1560.0
ASER,ASIR,158160.0
ASER,AIZL,354720.0
ASER,AIZR,296640.0
ASER,ASHR,521760.0
URAVR,RIGR,40320.0
URAVR,BAGL,80040.0
URAVR,RIPR,627840.0
URAVR,RMDVL,59280.0
URAVR,AIBL,59640.0
URAVR,IL1VR,112080.0
URAVR,SIBVR,20160.0
URAVR,SIADR,13440.0
URAVR,RIAR,19920.0
URAVR,SIAVR,13440.0
BWM-DL03,RMDVL,52320.0
BAGR,RIGL,773520.0
BAGR,AFDL,50640.0
BAGR,RIGR,72360.0
BAGR,BAGL,895200.0
BAGR,AIBR,547440.0
BAGR,RMDVR,165960.0
BAGR,AIBL,66600.0
BAGR,ASIL,149880.0
BAGR,PVPL,74880.0
BAGR,AVAR,22800.0
BAGR,AIZL,317040.0
BAGR,SIBVR,97320.0
BAGR,RIBL,1072440.0
BAGR,SIADR,3720.0
BAGR,SAAVL,94080.0
BAGR,IL1VL,37320.0
BAGR,SAAVR,86880.0
BAGR,AVDR,210240.0
BAGR,AVDL,101880.0
BAGR,RIAL,589080.0
RIGL,RMGL,153240.0
RIGL,RIGR,291720.0
RIGL,BAGL,2400.0
RIGL,AIBR,944880.0
RIGL,PVCR,49200.0
RIGL,AVKR,471600.0
RIGL,AVKL,384000.0
RIGL,PVCL,56280.0
RIGL,AIBL,23400.0
RIGL,ADER,144360.0
RIGL,PVPL,113160.0
RIGL,AVAR,6840.0
RIGL,ADEL,35760.0
RIGL,AIZL,324720.0
RIGL,RIBL,131520.0
RIGL,SMBVL,183240.0
RIGL,SAAVL,37800.0
RIGL,IL1VL,25440.0
RIGL,AIZR,63840.0
RIGL,SAAVR,238560.0
RIGL,AVDR,71280.0
RIGL,RIAL,162480.0
AFDL,AIBL,316320.0
AFDL,ASIL,321240.0
AFDL,AIZL,211920.0
AFDL,SAAVL,3360.0
AFDL,SAAVR,17280.0
AFDL,RIAL,5160.0
RMGL,BDUL,191880.0
RMGL,BWM-VL06,21480.0
RMGL,AIBR,99120.0
RMGL,PVCR,45720.0
RMGL,AVKR,351120.0
RMGL,RMDVL,363840.0
RMGL,AVKL,154680.0
RMGL,AVAR,2880.0
RMGL,AWAL,53040.0
RMGL,SIBVR,43920.0
RMGL,SMBVL,111120.0
RMGL,SAAVL,206520.0
RMGL,ASHL,178800.0
RMGL,SAAVR,68880.0
RMGL,RIAR,3000.0
RMGL,SIAVL,102600.0
RMGL,AVDR,16200.0
RMGL,RIAL,32400.0
BDUR,BDUL,231000.0
BDUR,PVCR,38280.0
BDUR,URADR,6840.0
BDUR,PVCL,163560.0
BDUR,AVHR,11160.0
BDUR,SIBVR,24000.0
BDUR,SIAVR,66600.0
BDUR,AVDL,140520.0
BDUR,ASHR,10080.0
BWM-VL05,BWM-VL07,36720.0
BWM-VL05,BWM-VL01,480.0
BWM-VL05,BWM-VL03,735480.0
BWM-VL05,RMDVR,192240.0
BWM-VL05,SMBVL,52200.0
BDUL,PVCR,30600.0
BDUL,URADL,26760.0
BDUL,PVCL,64200.0
BDUL,BWM-DL02,4920.0
BDUL,AVHR,80400.0
BDUL,SIBVR,182280.0
BDUL,ASHL,116760.0
BDUL,SIAVL,19080.0
BDUL,ASHR,108240.0
BWM-VL07,SMBVL,82440.0
BWM-VL07,SIAVL,1080.0
BWM-VL06,BWM-VL08,38640.0
BWM-VL06,RMDVR,31560.0
BWM-VL06,SMBVL,166080.0
BWM-VL06,RIAR,3240.0
BWM-VL06,SIAVL,5520.0
BWM-VL01,BWM-VL03,1884240.0
BWM-VL01,BWM-VL02,148440.0
BWM-VL01,RMDVR,451560.0
BWM-VL01,RIPL,171600.0
BWM-VL01,RMDVL,137160.0
BWM-VL01,SMBVL,126360.0
BWM-VL01,IL1VL,61800.0
BWM-VL03,RMDVR,613560.0
BWM-VL03,RMDVL,62040.0
BWM-VL03,SMBVL,102840.0
BWM-VL03,RIAR,1560.0
BWM-VL03,RIAL,2760.0
BWM-VL02,RMDVR,498000.0
BWM-VL02,RIPL,13080.0
BWM-VL02,BWM-DL02,858840.0
BWM-VL02,SMBVL,36720.0
BWM-VL02,IL1VL,47640.0
RIGR,BAGL,541920.0
RIGR,AIBR,79320.0
RIGR,PVCR,43440.0
RIGR,AVKR,285840.0
RIGR,AVKL,674760.0
RIGR,PVCL,51000.0
RIGR,AIBL,579720.0
RIGR,ADER,131400.0
RIGR,PVPR,43920.0
RIGR,ADEL,171120.0
RIGR,AIZL,3120.0
RIGR,IL1VR,33600.0
RIGR,SIBVR,83760.0
RIGR,SMBVL,56760.0
RIGR,SIADR,240.0
RIGR,SAAVL,226800.0
RIGR,AIZR,754920.0
RIGR,SAAVR,11520.0
RIGR,RIAR,234360.0
RIGR,SIAVR,8160.0
RIGR,AVDL,63120.0
RIGR,ASHR,8160.0
BWM-VL08,SMBVL,5040.0
BAGL,AIBR,2040.0
BAGL,URADL,5160.0
BAGL,RMDVL,79800.0
BAGL,AIBL,114840.0
BAGL,AVAR,120000.0
BAGL,PVPR,12840.0
BAGL,IL1VR,84360.0
BAGL,SIBVR,113640.0
BAGL,RIBL,401880.0
BAGL,SAAVL,131400.0
BAGL,AIZR,248880.0
BAGL,SAAVR,13560.0
BAGL,RIAR,427440.0
BAGL,AVDR,91680.0
BAGL,AVDL,220440.0
AIBR,AVKR,348960.0
AIBR,AVKL,262560.0
AIBR,AIBL,200640.0
AIBR,AWAR,169320.0
AIBR,PVPL,120720.0
AIBR,AVAR,315480.0
AIBR,ADEL,6000.0
AIBR,ASIR,292080.0
AIBR,AIZL,363840.0
AIBR,SIBVR,53640.0
AIBR,RIBL,269040.0
AIBR,SMBVL,2160.0
AIBR,SAAVL,107280.0
AIBR,IL1VL,28200.0
AIBR,AIZR,31800.0
AIBR,ASHL,44400.0
AIBR,SAAVR,122040.0
AIBR,SIAVL,18120.0
AIBR,AVDR,93720.0
AIBR,AVDL,34560.0
AIBR,RIAL,203280.0
AIBR,ASHR,395520.0
PVCR,PVCL,371760.0
PVCR,ADER,119280.0
PVCR,PVPL,524400.0
PVCR,AVHR,386040.0
PVCR,SIBVR,76200.0
PVCR,SMBVL,122760.0
PVCR,ASHL,164160.0
PVCR,SIAVL,42960.0
PVCR,AVDR,125040.0
PVCR,SIAVR,47160.0
PVCR,AVDL,47640.0
AVKR,AVKL,1746240.0
AVKR,AIBL,451800.0
AVKR,ADER,108960.0
AVKR,PVPL,236760.0
AVKR,AVAR,26160.0
AVKR,ADEL,49800.0
AVKR,AIZL,31920.0
AVKR,RIBL,120.0
AVKR,SMBVL,11520.0
AVKR,SIADR,185520.0
AVKR,SAAVL,12720.0
AVKR,AIZR,35520.0
AVKR,SIAVL,65760.0
AVKR,AVDR,44280.0
URADL,RIPL,545760.0
URADL,RMDVL,360.0
URADL,BWM-DL02,213000.0
URADL,RIBL,720.0
URADL,ASHL,9120.0
URADL,AVDL,52680.0
RMDVR,RIPL,480.0
RMDVR,RIPR,5280.0
RMDVR,RMDVL,995160.0
RMDVR,AIBL,3840.0
RMDVR,AVAR,225360.0
RMDVR,BWM-DR05,98520.0
RMDVR,SIBVR,53520.0
RMDVR,SMBVL,700560.0
RMDVR,SIADR,65520.0
RMDVR,IL1VL,161280.0
RMDVR,SAAVR,336600.0
RMDVR,RIAR,1403400.0
RMDVR,SIAVL,395520.0
RMDVR,SIAVR,51840.0
RMDVR,AVDL,38280.0
RMDVR,RIAL,908400.0
RIPL,RIPR,191520.0
RIPL,URADR,360.0
RIPL,BWM-DL02,51360.0
RIPL,IL1VL,299520.0
RIPR,URADR,401640.0
RIPR,IL1VR,442080.0
RMDVL,RMDVL,12840.0
RMDVL,ASIL,8280.0
RMDVL,BWM-DL02,99960.0
RMDVL,AVAR,52200.0
RMDVL,IL1VR,137400.0
RMDVL,SIBVR,171600.0
RMDVL,RIBL,227520.0
RMDVL,SAAVL,430680.0
RMDVL,SAAVR,5520.0
RMDVL,RIAR,904320.0
RMDVL,SIAVL,37080.0
RMDVL,AVDR,24120.0
RMDVL,SIAVR,454440.0
RMDVL,AVDL,32280.0
RMDVL,RIAL,1420440.0
AVKL,AIBL,324360.0
AVKL,ADER,94440.0
AVKL,PVPL,38400.0
AVKL,PVPR,146160.0
AVKL,ADEL,55800.0
AVKL,RIBL,12600.0
AVKL,SMBVL,12480.0
AVKL,SIADR,210960.0
AVKL,AIZR,105480.0
AVKL,SAAVR,7080.0
AVKL,RIAR,7680.0
AVKL,AVDR,360.0
URADR,AVHR,18960.0
URADR,AVDR,49920.0
URADR,AVDL,2880.0
PVCL,ADER,49800.0
PVCL,PVPR,21360.0
PVCL,AVHR,153480.0
PVCL,SIBVR,57000.0
PVCL,SMBVL,137280.0
PVCL,SIAVL,168240.0
PVCL,AVDR,23160.0
PVCL,SIAVR,82560.0
PVCL,AVDL,111600.0
PVCL,ASHR,1320.0
AIBL,ASIL,203280.0
AIBL,AVAR,15240.0
AIBL,PVPR,16080.0
AIBL,AWAL,89760.0
AIBL,AIZL,30480.0
AIBL,SIBVR,152880.0
AIBL,SIADR,300960.0
AIBL,SAAVL,83640.0
AIBL,AIZR,606000.0
AIBL,ASHL,459000.0
AIBL,SAAVR,54600.0
AIBL,RIAR,60120.0
AIBL,AVDR,54960.0
AIBL,SIAVR,6960.0
AIBL,AVDL,117600.0
AIBL,RIAL,4680.0
AWAR,AVAR,19200.0
AWAR,PVPR,10440.0
AWAR,ASIR,76560.0
AWAR,AWAL,52560.0
AWAR,SIADR,9600.0
AWAR,AIZR,75360.0
AWAR,ASHR,700560.0
ASIL,ASIR,106440.0
ASIL,SAAVL,31200.0
ASIL,RIAL,12000.0
ADER,AVAR,105480.0
ADER,ADEL,664920.0
ADER,SAAVL,45000.0
ADER,AVDR,11520.0
PVPL,AVAR,181200.0
PVPL,PVPR,17880.0
PVPL,AVHR,711000.0
PVPL,ADEL,33480.0
PVPL,AWAL,3360.0
PVPL,AIZL,7800.0
PVPL,SIBVR,840.0
PVPL,SMBVL,120240.0
PVPL,ASHL,135240.0
PVPL,SAAVR,6720.0
PVPL,SIAVL,16200.0
PVPL,AVDR,232440.0
PVPL,AVDL,11520.0
AVAR,AVAR,9240.0
AVAR,PVPR,26880.0
AVAR,ADEL,308760.0
AVAR,AIZL,94320.0
AVAR,SIBVR,4080.0
AVAR,SAAVL,279600.0
AVAR,AIZR,7680.0
AVAR,SAAVR,976440.0
AVAR,RIAR,104400.0
AVAR,AVDR,318360.0
AVAR,SIAVR,108120.0
AVAR,RIAL,57120.0
AVAR,ASHR,103200.0
PVPR,AVHR,112800.0
PVPR,SIBVR,20760.0
PVPR,SAAVL,6720.0
PVPR,AVDR,39840.0
PVPR,AVDL,374400.0
PVPR,ASHR,239040.0
AVHR,ASIR,9480.0
AVHR,AWAL,111360.0
AVHR,AIZL,294720.0
AVHR,SMBVL,119400.0
AVHR,ASHL,366840.0
AVHR,SIAVL,95520.0
AVHR,AVDR,322200.0
AVHR,AVDL,360.0
AVHR,ASHR,29640.0
ADEL,SAAVR,118320.0
ADEL,AVDR,105600.0
BWM-DR05,SIBVR,35040.0
BWM-DR05,RIAR,3720.0
ASIR,AIZR,59400.0
ASIR,AVDR,2280.0
AWAL,AIZL,87360.0
AWAL,SMBVL,434400.0
AWAL,ASHL,921120.0
AWAL,SIAVL,1320.0
AWAL,ASHR,70560.0
AIZL,SIBVR,30240.0
AIZL,RIBL,493680.0
AIZL,SMBVL,716640.0
AIZL,SAAVL,90480.0
AIZL,AIZR,326880.0
AIZL,ASHL,202800.0
AIZL,RIAR,109200.0
AIZL,AVDL,16800.0
AIZL,RIAL,1070640.0
IL1VR,SIBVR,25080.0
IL1VR,SIADR,32160.0
IL1VR,RIAR,42600.0
IL1VR,SIAVR,13560.0
SIBVR,RIBL,89040.0
SIBVR,SMBVL,143160.0
SIBVR,SIADR,179520.0
SIBVR,SAAVL,12960.0
SIBVR,IL1VL,34800.0
SIBVR,ASHL,3840.0
SIBVR,RIAR,37440.0
SIBVR,SIAVL,406560.0
SIBVR,AVDR,197760.0
SIBVR,SIAVR,524400.0
SIBVR,AVDL,28080.0
SIBVR,ASHR,101400.0
RIBL,SMBVL,3240.0
RIBL,AIZR,6120.0
RIBL,SIAVL,42840.0
RIBL,AVDR,88080.0
RIBL,AVDL,2760.0
RIBL,RIAL,813840.0
SMBVL,IL1VL,54360.0
SMBVL,AIZR,40200.0
SMBVL,ASHL,705240.0
SMBVL,SAAVR,228480.0
SMBVL,RIAR,14160.0
SMBVL,SIAVL,1184520.0
SMBVL,RIAL,166680.0
SIADR,SAAVL,4800.0
SIADR,AIZR,131640.0
SIADR,ASHL,3360.0
SIADR,SAAVR,101400.0
SIADR,RIAR,81720.0
SIADR,SIAVL,28800.0
SIADR,SIAVR,439560.0
SIADR,AVDL,5400.0
SIADR,RIAL,55680.0
SIADR,ASHR,10680.0
SAAVL,SAAVL,9840.0
SAAVL,SAAVR,418440.0
SAAVL,RIAR,38400.0
SAAVL,SIAVL,37920.0
SAAVL,AVDR,54120.0
SAAVL,AVDL,32400.0
SAAVL,RIAL,63840.0
IL1VL,SIAVL,17040.0
IL1VL,RIAL,11640.0
AIZR,RIAR,1084800.0
AIZR,AVDR,62400.0
AIZR,SIAVR,6240.0
AIZR,AVDL,33120.0
AIZR,ASHR,106440.0
ASHL,SIAVL,66240.0
ASHL,AVDR,7560.0
ASHL,AVDL,106920.0
ASHL,RIAL,54240.0
ASHL,ASHR,62880.0
SAAVR,SAAVR,3840.0
SAAVR,RIAR,153600.0
SAAVR,AVDR,46560.0
SAAVR,SIAVR,55440.0
SAAVR,AVDL,6840.0
SAAVR,RIAL,28920.0
RIAR,SIAVL,344400.0
RIAR,SIAVR,42360.0
RIAR,RIAL,1960680.0
RIAR,ASHR,46200.0
SIAVL,RIAL,45960.0
AVDR,AVDL,64200.0
AVDR,ASHR,115080.0
SIAVR,RIAL,183120.0
SIAVR,ASHR,283200.0
AVDL,ASHR,120720.0
